KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
174,54.95,54.95,54.95,54.95,200
176,54.92,54.92,54.92,54.92,67
182,54.95,54.95,54.95,54.95,144
183,54.92,54.93,54.92,54.93,273
186,54.96,54.96,54.96,54.96,107
193,54.97,54.97,54.92,54.93,628
194,55.04,55.04,54.99,54.99,1116
197,55.01,55.01,55.01,55.01,113
200,55.02,55.04,55.02,55.04,451
201,55.04,55.04,54.99,55,353
203,55.01,55.01,55.01,55.01,142
204,54.95,54.95,54.95,54.95,2
207,54.91,54.92,54.91,54.92,854
208,54.9,54.9,54.9,54.9,271
213,54.94,54.94,54.92,54.92,309
219,54.9,54.9,54.9,54.9,36
224,54.94,54.94,54.9,54.9,326
228,55,55,54.95,54.95,326
229,54.95,54.95,54.94,54.95,541
232,54.97,54.97,54.94,54.94,699
233,55,55,54.95,54.95,1387
235,54.95,54.95,54.94,54.95,1183
236,54.95,54.96,54.95,54.96,2726
237,54.95,54.95,54.95,54.95,100
239,54.98,54.98,54.95,54.95,518
240,55.01,55.01,55.01,55.01,200
242,54.95,54.97,54.95,54.97,338
245,54.99,55.01,54.99,54.99,302
246,55.06,55.06,55.03,55.03,474
248,55.06,55.06,55.06,55.06,588
249,55.02,55.03,54.99,55.03,260
250,55.02,55.02,55.02,55.02,159
254,55.1,55.1,55.07,55.08,3821
257,55.07,55.07,55.03,55.04,394
258,55.02,55.02,55.02,55.02,123
259,55.08,55.08,54.98,54.99,1251
260,55,55.05,55,55.05,647
263,55,55,55,55,200
265,55.05,55.05,55,55,522
269,55.02,55.05,55.02,55.05,476
270,55,55.02,55,55.02,316
275,55.01,55.02,54.99,55.01,302
276,54.94,54.96,54.94,54.96,35
282,54.94,54.94,54.92,54.92,240
283,54.96,54.96,54.94,54.94,427
288,54.94,54.94,54.94,54.94,196
291,54.97,54.98,54.95,54.95,1223
292,54.94,54.98,54.94,54.98,120
293,54.95,54.95,54.9,54.91,292
297,54.94,54.94,54.9,54.9,352
299,54.95,54.95,54.93,54.93,219
303,54.94,54.94,54.94,54.94,195
306,54.95,54.95,54.94,54.94,180
307,54.95,54.95,54.95,54.95,100
311,54.92,54.92,54.92,54.92,100
315,54.91,54.92,54.9,54.9,1345
316,54.95,54.95,54.92,54.92,492
321,54.91,54.92,54.9,54.91,873
322,54.91,54.91,54.91,54.91,2
323,54.91,54.91,54.91,54.91,42
324,54.93,54.93,54.9,54.9,688
326,54.93,54.93,54.93,54.93,40
329,54.96,54.96,54.95,54.95,872
330,54.95,55,54.95,54.98,873
331,54.93,54.93,54.92,54.92,187
334,54.94,54.94,54.92,54.92,201
335,54.9,54.92,54.9,54.9,810
336,54.92,54.92,54.92,54.92,232
338,54.9,54.9,54.89,54.89,212
339,54.93,54.93,54.91,54.91,180
342,54.91,54.91,54.91,54.91,172
344,54.92,54.92,54.92,54.92,143
345,54.92,54.92,54.92,54.92,148
348,54.91,54.91,54.91,54.91,84
349,54.91,54.91,54.91,54.91,225
355,54.94,54.94,54.92,54.92,636
356,54.94,54.94,54.94,54.94,210
357,54.94,54.94,54.94,54.94,137
360,54.93,54.94,54.93,54.94,669
361,54.95,54.95,54.95,54.95,70
362,54.95,54.98,54.95,54.96,929
366,54.93,54.93,54.89,54.89,338
368,54.98,54.98,54.95,54.95,389
369,54.94,54.94,54.94,54.94,138
375,54.94,54.94,54.94,54.94,283
376,54.96,54.96,54.89,54.89,653
379,54.91,54.91,54.89,54.89,77
381,54.85,54.89,54.85,54.89,528
382,54.91,54.91,54.86,54.86,2102
384,54.91,54.91,54.91,54.91,69
386,54.89,54.92,54.89,54.92,326
388,54.86,54.86,54.86,54.86,64
389,54.87,54.87,54.85,54.85,397
392,54.91,54.91,54.88,54.88,1125
393,54.87,54.92,54.87,54.92,608
394,54.88,54.9,54.88,54.9,100
395,54.88,54.88,54.88,54.88,147
399,54.86,54.88,54.86,54.88,303
400,54.84,54.84,54.84,54.84,50
401,54.86,54.86,54.84,54.84,214
403,54.83,54.83,54.83,54.83,167
405,54.8,54.83,54.8,54.81,633
406,54.89,54.89,54.83,54.83,1256
407,54.89,54.89,54.84,54.87,2805
408,54.84,54.89,54.84,54.87,567
409,54.9,54.9,54.85,54.85,238
410,54.83,54.85,54.83,54.85,370
411,54.86,54.86,54.85,54.85,342
412,54.85,54.85,54.85,54.85,62
415,54.87,54.87,54.85,54.85,543
417,54.84,54.85,54.82,54.85,544
418,54.83,54.86,54.79,54.82,932
420,54.83,54.83,54.79,54.82,940
423,54.84,54.84,54.83,54.83,602
424,54.86,54.86,54.86,54.86,111
425,54.82,54.84,54.79,54.84,1533
431,54.81,54.81,54.81,54.81,166
432,54.88,54.88,54.83,54.83,1187
435,54.79,54.88,54.79,54.88,1000
436,54.84,54.84,54.8,54.81,544
437,54.8,54.81,54.8,54.81,349
438,54.79,54.85,54.79,54.8,1098
439,54.83,54.83,54.8,54.8,184
441,54.81,54.81,54.8,54.8,328
442,54.83,54.83,54.83,54.83,95
444,54.83,54.83,54.83,54.83,43
445,54.82,54.83,54.82,54.83,270
447,54.84,54.84,54.84,54.84,110
448,54.82,54.84,54.82,54.84,503
449,54.82,54.82,54.82,54.82,191
451,54.77,54.8,54.69,54.8,2126
454,54.68,54.76,54.68,54.76,1108
455,54.75,54.75,54.69,54.69,403
456,54.74,54.74,54.74,54.74,398
459,54.77,54.81,54.75,54.75,1277
460,54.75,54.77,54.73,54.75,685
461,54.73,54.74,54.69,54.74,1061
463,54.77,54.77,54.75,54.75,672
466,54.79,54.81,54.76,54.8,1514
467,54.84,54.84,54.84,54.84,109
468,54.8,54.82,54.8,54.82,331
469,54.77,54.79,54.77,54.78,536
470,54.8,54.8,54.8,54.8,100
471,54.78,54.79,54.78,54.79,268
472,54.78,54.78,54.78,54.78,179
477,54.77,54.78,54.71,54.78,1321
479,54.74,54.74,54.74,54.74,346
481,54.81,54.81,54.71,54.71,1261
482,54.76,54.76,54.76,54.76,62
484,54.72,54.8,54.72,54.78,1744
485,54.74,54.78,54.74,54.74,3709
486,54.75,54.75,54.72,54.73,1272
487,54.7,54.74,54.7,54.74,1650
488,54.73,54.77,54.7,54.7,924
489,54.71,54.71,54.71,54.71,212
490,54.7,54.7,54.69,54.69,371
491,54.7,54.76,54.7,54.76,221
492,54.65,54.69,54.61,54.69,803
493,54.71,54.71,54.64,54.65,825
494,54.72,54.72,54.72,54.72,18
495,54.69,54.7,54.69,54.7,388
496,54.69,54.72,54.69,54.72,368
498,54.72,54.72,54.66,54.67,822
499,54.7,54.71,54.7,54.71,203
500,54.68,54.71,54.68,54.71,615
501,54.69,54.72,54.69,54.69,1403
502,54.67,54.68,54.67,54.68,557
504,54.66,54.67,54.66,54.67,595
505,54.72,54.73,54.66,54.66,1590
506,54.7,54.7,54.7,54.7,290
507,54.75,54.75,54.73,54.74,1526
a1485244980,54.72,54.79,54.66,54.66,579
1,54.73,54.73,54.72,54.72,202
2,54.88,54.88,54.88,54.88,60
3,54.74,54.82,54.74,54.82,61
4,54.83,54.9,54.79,54.79,781
5,54.87,54.87,54.83,54.83,502
6,54.8,54.87,54.8,54.87,454
7,55.02,55.02,54.91,54.91,264
8,55.03,55.03,54.9,55.02,1177
10,54.94,54.94,54.87,54.87,129
11,55.04,55.04,54.94,54.94,3184
13,54.93,54.93,54.93,54.93,250
17,55.03,55.03,55.03,55.03,72
20,54.95,54.95,54.95,54.95,140
21,54.99,55,54.99,54.99,374
26,55.03,55.03,54.97,54.97,27
27,54.99,54.99,54.99,54.99,175
28,55.08,55.08,54.95,54.95,1004
31,55.15,55.15,55.09,55.09,260
32,55.14,55.14,55.14,55.14,77
37,55.1,55.1,55.1,55.1,64
43,55.06,55.06,55.05,55.05,436
44,55.04,55.04,55.04,55.04,98
45,55.02,55.02,55.02,55.02,259
46,55.03,55.03,54.98,55,882
49,54.99,55.02,54.97,55.02,450
53,55.03,55.15,54.99,54.99,1587
54,55.07,55.07,55.06,55.07,559
56,55,55.03,55,55.03,1118
57,55.08,55.08,55,55,904
58,55.02,55.02,55.02,55.02,4
62,55.02,55.02,55.02,55.02,231
63,55.01,55.01,55,55,1420
64,55.08,55.08,55.01,55.01,781
65,55.11,55.11,55.11,55.11,197
73,55.04,55.04,55.01,55.01,84
75,55.08,55.08,55.05,55.05,644
76,55.07,55.07,55.05,55.05,328
77,55.02,55.02,55.02,55.02,315
79,55.03,55.03,55.02,55.02,779
81,55.02,55.02,55.02,55.02,41
82,55.11,55.11,55.09,55.09,1268
86,55.11,55.11,55.11,55.11,915
90,55.17,55.17,55.11,55.11,134
93,55.27,55.27,55.19,55.19,7519
94,55.35,55.35,55.25,55.35,2304
95,55.37,55.37,55.35,55.35,1315
96,55.44,55.44,55.39,55.39,624
97,55.45,55.45,55.36,55.4,1591
98,55.41,55.42,55.41,55.41,698
100,55.43,55.44,55.43,55.43,532
101,55.49,55.49,55.39,55.4,2851
102,55.46,55.46,55.46,55.46,305
103,55.51,55.51,55.48,55.5,2159
104,55.5,55.5,55.5,55.5,502
105,55.53,55.53,55.5,55.52,827
106,55.5,55.5,55.5,55.5,168
108,55.5,55.5,55.5,55.5,211
110,55.55,55.55,55.54,55.54,1534
111,55.56,55.56,55.56,55.56,38
115,55.54,55.54,55.54,55.54,340
116,55.58,55.6,55.54,55.54,802
117,55.6,55.6,55.58,55.58,433
118,55.58,55.58,55.58,55.58,32
119,55.62,55.62,55.58,55.6,1340
120,55.63,55.66,55.63,55.66,1244
121,55.76,55.76,55.63,55.63,5856
122,55.88,55.88,55.75,55.75,1937
123,55.95,55.95,55.84,55.84,2464
124,55.96,55.96,55.89,55.9,1659
125,56.06,56.06,55.93,55.93,1391
126,55.96,56.06,55.94,56.06,766
127,55.92,55.92,55.92,55.92,1
129,55.89,55.92,55.87,55.92,471
130,55.96,55.96,55.9,55.9,380
131,55.97,55.97,55.91,55.93,4257
132,55.87,55.87,55.87,55.87,74
133,55.82,55.82,55.81,55.81,491
134,55.84,55.84,55.81,55.81,320
136,55.7,55.7,55.7,55.7,14
138,55.7,55.73,55.7,55.73,184
139,55.79,55.79,55.7,55.7,3403
140,55.76,55.76,55.76,55.76,31
143,55.7,55.7,55.7,55.7,121
146,55.71,55.71,55.7,55.7,1689
147,55.7,55.71,55.7,55.71,560
149,55.73,55.73,55.73,55.73,375
152,55.73,55.73,55.7,55.7,713
153,55.7,55.73,55.7,55.73,181
154,55.7,55.7,55.7,55.7,495
157,55.74,55.74,55.74,55.74,180
158,55.78,55.78,55.74,55.74,583
160,55.92,55.92,55.78,55.78,2733
161,55.8,55.81,55.8,55.81,74
162,55.84,55.84,55.84,55.84,71
163,56.01,56.01,55.87,55.87,1789
165,55.98,55.98,55.93,55.93,488
171,55.93,55.93,55.93,55.93,606
173,55.97,55.97,55.95,55.95,489
174,55.93,55.97,55.93,55.97,300
175,55.93,55.93,55.93,55.93,10
176,55.93,55.93,55.93,55.93,445
180,55.92,55.94,55.89,55.94,5077
181,55.88,55.9,55.88,55.9,339
182,55.86,55.86,55.86,55.86,89
183,55.8,55.84,55.8,55.81,2338
184,55.72,55.8,55.71,55.8,1956
185,55.58,55.67,55.58,55.67,302
186,55.62,55.62,55.6,55.6,336
188,55.53,55.53,55.5,55.5,882
189,55.52,55.52,55.52,55.52,33
192,55.55,55.55,55.53,55.53,1223
193,55.58,55.58,55.56,55.56,716
195,55.52,55.52,55.52,55.52,226
196,55.42,55.47,55.4,55.47,733
197,55.45,55.45,55.45,55.45,199
198,55.46,55.46,55.41,55.41,241
200,55.44,55.45,55.41,55.41,1152
201,55.44,55.44,55.44,55.44,85
203,55.41,55.41,55.4,55.4,696
204,55.4,55.44,55.4,55.43,907
205,55.42,55.42,55.39,55.39,145
206,55.43,55.43,55.43,55.43,496
208,55.44,55.44,55.43,55.43,191
211,55.43,55.43,55.43,55.43,923
212,55.43,55.43,55.43,55.43,444
214,55.49,55.49,55.46,55.46,884
216,55.5,55.5,55.5,55.5,208
217,55.52,55.52,55.48,55.48,463
218,55.53,55.53,55.53,55.53,34
219,55.53,55.53,55.53,55.53,37
220,55.53,55.53,55.53,55.53,37
221,55.53,55.53,55.53,55.53,151
224,55.53,55.53,55.53,55.53,192
226,55.52,55.52,55.52,55.52,144
227,55.53,55.53,55.53,55.53,180
228,55.55,55.55,55.54,55.54,969
229,55.51,55.52,55.51,55.52,233
231,55.5,55.5,55.5,55.5,250
232,55.48,55.49,55.48,55.49,257
235,55.49,55.49,55.49,55.49,232
236,55.46,55.48,55.46,55.48,1222
237,55.48,55.48,55.46,55.46,485
240,55.48,55.48,55.48,55.48,376
241,55.54,55.54,55.48,55.48,1554
242,55.55,55.55,55.55,55.55,27
245,55.51,55.51,55.51,55.51,1
247,55.58,55.58,55.58,55.58,371
248,55.58,55.58,55.58,55.58,341
249,55.59,55.59,55.59,55.59,235
253,55.6,55.63,55.6,55.6,1128
254,55.63,55.63,55.63,55.63,10
255,55.62,55.62,55.62,55.62,39
256,55.59,55.59,55.57,55.57,308
257,55.59,55.59,55.58,55.58,279
258,55.61,55.61,55.61,55.61,35
259,55.61,55.61,55.61,55.61,41
261,55.6,55.6,55.59,55.59,323
262,55.59,55.6,55.59,55.6,279
263,55.6,55.6,55.6,55.6,18
264,55.61,55.61,55.6,55.6,421
265,55.57,55.57,55.56,55.57,619
266,55.63,55.63,55.57,55.57,235
267,55.62,55.62,55.62,55.62,33
268,55.63,55.63,55.63,55.63,9
276,55.59,55.61,55.58,55.61,1559
285,55.55,55.59,55.55,55.59,800
286,55.58,55.58,55.58,55.58,436
288,55.59,55.59,55.59,55.59,518
292,55.58,55.58,55.55,55.57,267
293,55.58,55.58,55.58,55.58,171
294,55.58,55.58,55.57,55.57,464
296,55.59,55.59,55.59,55.59,92
297,55.59,55.59,55.59,55.59,159
299,55.6,55.6,55.59,55.59,180
301,55.6,55.6,55.6,55.6,74
302,55.62,55.62,55.61,55.61,124
303,55.62,55.62,55.59,55.59,1247
304,55.66,55.66,55.62,55.62,406
310,55.7,55.71,55.7,55.71,205
312,55.69,55.69,55.65,55.67,60
318,55.7,55.7,55.69,55.69,560
319,55.69,55.69,55.69,55.69,36
321,55.71,55.71,55.7,55.7,500
322,55.74,55.74,55.74,55.74,189
323,55.76,55.77,55.75,55.75,437
324,55.76,55.76,55.76,55.76,64
327,55.71,55.73,55.71,55.73,450
339,55.74,55.74,55.74,55.74,275
340,55.76,55.76,55.76,55.76,11
342,55.77,55.77,55.76,55.76,206
343,55.72,55.72,55.72,55.72,98
344,55.76,55.77,55.74,55.74,4126
345,55.75,55.75,55.75,55.75,53
346,55.77,55.78,55.75,55.76,1392
347,55.75,55.75,55.75,55.75,283
348,55.75,55.76,55.75,55.75,1123
349,55.75,55.75,55.75,55.75,193
351,55.71,55.71,55.71,55.71,60
354,55.71,55.71,55.71,55.71,70
357,55.75,55.76,55.72,55.72,2247
358,55.75,55.75,55.73,55.75,286
361,55.75,55.75,55.75,55.75,261
362,55.78,55.78,55.74,55.74,636
363,55.78,55.78,55.78,55.78,6
364,55.81,55.81,55.78,55.78,683
365,55.82,55.83,55.82,55.83,165
366,55.83,55.83,55.83,55.83,161
367,55.8,55.84,55.8,55.84,317
371,55.78,55.78,55.78,55.78,150
372,55.78,55.78,55.78,55.78,5
375,55.78,55.79,55.78,55.79,1202
377,55.78,55.78,55.78,55.78,738
378,55.8,55.8,55.8,55.8,84
380,55.8,55.8,55.8,55.8,150
381,55.82,55.82,55.79,55.79,527
382,55.86,55.86,55.85,55.85,316
384,55.88,55.88,55.85,55.86,493
385,55.92,55.92,55.92,55.92,63
386,55.97,55.97,55.93,55.93,503
387,56.01,56.01,55.95,55.96,1745
388,55.99,56.01,55.98,56,762
389,55.99,55.99,55.98,55.98,281
390,56.01,56.03,56,56,759
391,56.01,56.01,55.98,55.98,867
392,56.01,56.02,56,56.01,491
393,56.02,56.02,56,56.02,306
395,56.02,56.02,56.02,56.02,287
396,56.01,56.04,56.01,56.03,626
397,56.01,56.04,56,56.04,240
398,56,56,56,56,203
399,56.01,56.01,56.01,56.01,22
401,56.01,56.01,56,56,414
402,56.02,56.02,56.01,56.01,265
403,56.01,56.02,56.01,56.02,313
405,56.03,56.03,55.99,56.01,1893
406,56.02,56.02,56.02,56.02,195
407,56,56.02,56,56.01,963
413,55.98,55.99,55.98,55.99,344
415,56.01,56.01,55.99,55.99,684
416,56.06,56.06,56.04,56.04,644
417,56,56.02,55.99,56.02,1358
418,56.02,56.02,56.01,56.01,533
420,56.04,56.04,56,56,906
423,56.06,56.06,56.05,56.05,1049
424,56.04,56.05,56.04,56.05,789
426,56.02,56.02,56.02,56.02,1056
427,56.05,56.05,56.03,56.03,522
429,56.02,56.04,56,56.04,2132
431,56.06,56.06,56.04,56.04,703
433,56.05,56.05,56.03,56.05,1049
435,56.03,56.05,56.03,56.05,262
438,56.05,56.05,56.05,56.05,615
441,56.11,56.11,56.06,56.06,5260
442,56.13,56.13,56.11,56.12,888
443,56.15,56.15,56.08,56.12,3200
445,56.11,56.11,56.11,56.11,676
446,56.06,56.1,56.06,56.1,533
447,56.13,56.13,56.05,56.05,1078
448,56.09,56.11,56.09,56.11,334
449,56.06,56.06,56.06,56.06,13
450,56.1,56.1,56.01,56.06,1841
452,56.15,56.15,56.04,56.07,3658
453,56.17,56.17,56.13,56.13,2444
454,56.15,56.16,56.15,56.16,178
455,56.17,56.17,56.15,56.15,880
456,56.16,56.17,56.14,56.14,1253
457,56.13,56.19,56.1,56.14,2573
458,56.13,56.14,56.1,56.13,733
461,56.1,56.11,56.1,56.11,316
462,56.12,56.16,56.11,56.11,1220
463,56.12,56.12,56.12,56.12,161
464,56.11,56.11,56.11,56.11,143
466,56.15,56.16,56.11,56.11,4252
467,56.2,56.2,56.15,56.15,3045
468,56.23,56.23,56.23,56.23,191
471,56.19,56.22,56.17,56.21,3396
472,56.17,56.19,56.17,56.19,257
476,56.18,56.19,56.18,56.19,746
477,56.2,56.2,56.17,56.17,1139
478,56.19,56.2,56.18,56.2,1391
479,56.2,56.22,56.2,56.2,1354
480,56.22,56.22,56.21,56.21,665
481,56.2,56.21,56.2,56.21,202
483,56.24,56.25,56.22,56.22,2279
484,56.26,56.26,56.26,56.26,255
486,56.29,56.3,56.25,56.26,3008
487,56.33,56.33,56.33,56.33,409
488,56.34,56.34,56.33,56.33,479
489,56.36,56.37,56.36,56.36,530
490,56.38,56.38,56.37,56.38,318
491,56.34,56.35,56.34,56.34,782
492,56.33,56.34,56.3,56.33,2013
493,56.32,56.32,56.28,56.32,1566
494,56.28,56.32,56.26,56.28,3855
495,56.31,56.31,56.27,56.27,2071
496,56.3,56.32,56.3,56.32,1476
497,56.38,56.38,56.3,56.3,2514
498,56.33,56.4,56.33,56.4,3866
499,56.33,56.33,56.3,56.3,1684
500,56.34,56.34,56.33,56.33,770
501,56.52,56.55,56.35,56.35,4735
502,56.48,56.52,56.46,56.51,3415
503,56.5,56.5,56.49,56.49,463
504,56.48,56.49,56.47,56.48,841
505,56.51,56.53,56.49,56.49,929
506,56.49,56.52,56.47,56.49,1099
507,56.53,56.54,56.49,56.53,988
a1485331380,56.67,56.67,56.65,56.67,373
2,56.84,56.97,56.84,56.9,1018
3,56.96,56.96,56.81,56.81,529
4,56.91,56.95,56.91,56.94,520
7,56.93,57,56.92,56.99,520
10,56.99,56.99,56.99,56.99,100
12,57.01,57.01,57.01,57.01,100
15,57.12,57.12,57.03,57.03,1916
16,57.2,57.2,57.05,57.1,2609
17,57.15,57.15,57.14,57.14,85
18,57.06,57.11,57.06,57.1,1358
21,57.15,57.15,57.01,57.1,2558
23,57.16,57.24,57.16,57.17,670
24,57.16,57.19,57.16,57.19,838
25,57.11,57.13,57.11,57.13,357
27,57.13,57.13,57.13,57.13,46
28,57.2,57.2,57.19,57.19,303
29,57.3,57.3,57.25,57.25,428
30,57.24,57.35,57.24,57.32,1965
31,57.31,57.31,57.15,57.15,796
32,57.2,57.26,57.2,57.22,1215
33,57.3,57.44,57.24,57.25,3105
34,57.17,57.24,57.17,57.24,687
35,57.13,57.14,57.13,57.14,148
36,57.13,57.14,57.11,57.13,185
37,57.06,57.12,57.01,57.12,1976
38,57.09,57.12,57.08,57.09,2266
39,57.09,57.11,57.09,57.1,678
40,57.08,57.12,57.08,57.12,546
42,57.16,57.16,57.11,57.11,642
44,57.16,57.16,57.16,57.16,125
45,57.15,57.15,57.15,57.15,181
47,57.12,57.12,57.05,57.05,1581
48,57.13,57.13,57.13,57.13,146
49,57.01,57.12,57.01,57.12,1013
50,57.05,57.05,57.04,57.04,705
51,56.98,56.99,56.98,56.99,343
52,57.01,57.02,57.01,57.02,296
54,57.02,57.02,56.98,56.99,775
55,57,57.03,57,57.01,240
56,57.05,57.1,57.04,57.04,691
57,57.1,57.1,57.01,57.03,1363
58,57.06,57.06,57,57.02,642
59,57,57.05,57,57.05,398
60,57.06,57.06,57.03,57.03,259
61,57.06,57.1,57.06,57.06,879
62,57.02,57.05,57,57.05,621
64,57.09,57.09,57.07,57.07,174
65,57.05,57.05,57.05,57.05,81
66,57.08,57.08,57.08,57.08,118
69,57.11,57.11,57.08,57.08,63
70,57.11,57.11,57.11,57.11,119
73,57,57.06,57,57.06,1783
74,56.98,57,56.86,57,2988
75,57.03,57.05,56.98,56.98,1574
76,57,57.09,56.96,57.05,3461
77,57.02,57.08,57.02,57.04,733
78,57.01,57.04,57,57.03,1152
79,57.05,57.08,57.05,57.06,191
80,57.08,57.08,57.04,57.04,101
81,57.02,57.02,57.02,57.02,22
82,57.02,57.02,57.02,57.02,290
83,56.99,57.04,56.99,57.03,2664
84,56.82,56.98,56.82,56.98,612
85,56.84,56.84,56.82,56.82,401
86,56.85,56.85,56.84,56.84,146
87,56.89,56.89,56.83,56.85,1202
88,56.9,56.91,56.9,56.91,147
89,56.83,56.89,56.83,56.89,618
90,56.89,56.89,56.88,56.88,96
91,56.92,56.92,56.89,56.89,624
92,56.89,56.94,56.89,56.93,852
93,56.83,56.88,56.83,56.88,360
96,56.93,56.93,56.86,56.86,715
97,56.88,56.93,56.88,56.92,1219
98,56.96,56.96,56.88,56.88,1978
99,56.97,56.98,56.95,56.96,881
100,56.99,56.99,56.98,56.98,675
101,57,57.02,56.99,56.99,768
102,56.98,56.98,56.98,56.98,643
103,56.97,56.97,56.97,56.97,224
105,57,57,56.97,56.97,695
107,57.02,57.02,57.02,57.02,46
109,57.02,57.02,57.01,57.01,349
111,56.96,57.02,56.96,57,747
112,56.98,56.99,56.96,56.96,892
113,56.99,56.99,56.98,56.98,463
114,56.99,57.01,56.99,57.01,33
115,56.93,56.98,56.93,56.97,2400
117,56.92,56.95,56.9,56.95,161
118,56.92,56.92,56.92,56.92,188
121,56.89,56.91,56.89,56.9,1048
122,56.89,56.91,56.86,56.86,1146
123,56.95,56.95,56.91,56.91,888
124,56.96,56.96,56.95,56.95,386
125,57,57,56.96,56.96,491
126,56.98,56.99,56.98,56.99,183
127,57.02,57.02,57,57,170
129,56.98,57.02,56.96,57.02,854
130,57.01,57.01,56.99,56.99,242
131,57.01,57.02,57.01,57.02,227
132,57.01,57.01,57.01,57.01,60
136,57.02,57.02,57.02,57.02,252
138,57.02,57.02,57.02,57.02,302
139,57.08,57.09,57.02,57.02,630
140,57.07,57.08,57.06,57.08,522
141,57.05,57.07,57.05,57.07,550
143,57.07,57.07,57.07,57.07,100
144,57,57.07,56.97,57.07,3288
146,57.01,57.01,56.97,56.97,37
147,57,57,57,57,101
148,57,57,57,57,179
149,57.02,57.04,57.02,57.02,1053
150,57,57,57,57,15
154,56.95,56.99,56.95,56.99,1452
155,56.94,56.95,56.94,56.94,490
156,56.97,56.97,56.97,56.97,114
157,56.97,56.97,56.96,56.96,170
158,56.98,56.98,56.98,56.98,33
159,57.01,57.01,56.99,56.99,264
160,57,57,56.96,56.99,677
161,56.95,56.97,56.95,56.97,541
162,56.99,56.99,56.98,56.98,396
166,56.96,57.02,56.96,57,932
170,56.98,56.98,56.98,56.98,73
172,56.99,56.99,56.98,56.98,70
173,56.97,56.99,56.97,56.99,157
177,57,57,56.99,56.99,178
178,57.03,57.03,57,57,700
179,56.98,57.01,56.98,57,1124
180,57,57,56.99,56.99,160
187,57.01,57.01,57.01,57.01,40
188,57.01,57.01,57.01,57.01,75
193,57.01,57.01,57.01,57.01,83
196,56.99,56.99,56.99,56.99,930
197,56.95,56.95,56.95,56.95,1
198,56.89,56.92,56.84,56.92,1170
200,56.9,56.9,56.9,56.9,52
201,56.93,56.93,56.92,56.92,556
202,56.93,56.93,56.91,56.93,1035
203,56.87,56.87,56.87,56.87,66
207,56.91,56.91,56.9,56.9,396
209,56.87,56.9,56.87,56.9,1032
210,56.85,56.86,56.85,56.86,322
211,56.82,56.83,56.8,56.83,1873
213,56.74,56.8,56.74,56.8,613
214,56.76,56.78,56.74,56.77,366
215,56.69,56.81,56.68,56.78,2471
216,56.66,56.66,56.66,56.66,288
217,56.71,56.72,56.67,56.7,1410
219,56.62,56.67,56.62,56.67,521
220,56.62,56.63,56.62,56.63,1032
222,56.63,56.63,56.63,56.63,847
223,56.62,56.66,56.62,56.65,867
227,56.59,56.64,56.59,56.64,1194
229,56.62,56.62,56.62,56.62,247
232,56.63,56.63,56.63,56.63,229
233,56.59,56.61,56.59,56.61,430
234,56.61,56.61,56.59,56.59,412
235,56.62,56.62,56.62,56.62,240
236,56.62,56.62,56.61,56.62,889
237,56.6,56.61,56.58,56.61,450
238,56.59,56.59,56.57,56.59,249
241,56.57,56.62,56.57,56.62,266
245,56.56,56.6,56.42,56.42,1114
246,56.58,56.58,56.58,56.58,36
248,56.56,56.61,56.56,56.6,2559
250,56.6,56.6,56.6,56.6,146
251,56.6,56.61,56.6,56.6,472
253,56.62,56.62,56.62,56.62,70
255,56.64,56.64,56.64,56.64,10
261,56.6,56.65,56.6,56.65,144
264,56.61,56.67,56.61,56.66,427
266,56.61,56.61,56.61,56.61,4
267,56.66,56.66,56.66,56.66,246
271,56.66,56.66,56.66,56.66,77
272,56.66,56.66,56.66,56.66,136
275,56.58,56.63,56.58,56.63,1572
280,56.64,56.64,56.64,56.64,244
285,56.64,56.64,56.64,56.64,486
286,56.61,56.64,56.61,56.64,549
290,56.6,56.61,56.6,56.61,1568
291,56.61,56.61,56.6,56.6,426
294,56.63,56.64,56.62,56.63,586
295,56.66,56.66,56.66,56.66,432
297,56.68,56.68,56.68,56.68,77
298,56.73,56.73,56.72,56.72,83
299,56.73,56.73,56.73,56.73,199
300,56.69,56.69,56.69,56.69,515
301,56.68,56.68,56.68,56.68,385
302,56.64,56.68,56.64,56.68,237
303,56.63,56.63,56.63,56.63,135
308,56.61,56.65,56.61,56.64,463
309,56.63,56.63,56.6,56.6,595
310,56.6,56.61,56.58,56.61,856
312,56.61,56.61,56.61,56.61,134
313,56.55,56.6,56.52,56.6,1228
314,56.53,56.56,56.53,56.56,289
315,56.53,56.53,56.53,56.53,84
317,56.41,56.53,56.38,56.53,3892
318,56.37,56.37,56.37,56.37,80
320,56.34,56.37,56.31,56.37,3477
321,56.37,56.37,56.36,56.36,2022
322,56.39,56.39,56.36,56.37,1290
323,56.42,56.42,56.39,56.39,407
324,56.53,56.53,56.45,56.45,497
328,56.51,56.51,56.51,56.51,178
331,56.4,56.54,56.4,56.52,2291
332,56.38,56.47,56.38,56.44,1478
333,56.39,56.42,56.39,56.42,61
334,56.39,56.39,56.39,56.39,42
336,56.38,56.38,56.38,56.38,130
337,56.38,56.41,56.38,56.4,922
341,56.35,56.35,56.35,56.35,215
344,56.36,56.4,56.36,56.39,1011
345,56.4,56.43,56.39,56.4,1137
