VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,2.436
392,2.437
396,2.436
399,2.434
404,2.437
407,2.438
418,2.439
420,2.441
421,2.442
422,2.443
425,2.443
426,2.445
428,2.445
434,2.445
435,2.444
445,2.445
447,2.444
458,2.447
461,2.447
466,2.447
476,2.449
479,2.45
483,2.45
491,2.449
495,2.45
498,2.449
499,2.445
500,2.447
502,2.448
503,2.45
505,2.449
a1489737900,2.418
3,2.43
4,2.434
5,2.433
8,2.431
9,2.431
11,2.431
13,2.428
14,2.426
21,2.43
26,2.432
30,2.433
35,2.433
41,2.437
43,2.437
46,2.436
47,2.437
51,2.44
58,2.437
61,2.435
62,2.436
63,2.438
64,2.436
67,2.436
70,2.437
73,2.438
74,2.435
77,2.44
78,2.44
82,2.437
86,2.438
92,2.438
93,2.437
105,2.436
111,2.44
118,2.444
120,2.443
129,2.446
130,2.449
131,2.451
132,2.443
135,2.443
136,2.444
138,2.446
145,2.442
150,2.443
151,2.446
155,2.444
156,2.445
159,2.445
160,2.448
164,2.446
165,2.449
167,2.449
170,2.45
171,2.451
178,2.452
180,2.456
181,2.456
183,2.454
187,2.456
201,2.452
204,2.451
205,2.451
208,2.456
210,2.452
211,2.454
217,2.453
229,2.454
239,2.456
244,2.457
245,2.455
250,2.454
276,2.458
300,2.46
301,2.461
302,2.46
309,2.459
310,2.462
312,2.46
315,2.459
323,2.459
324,2.46
325,2.461
326,2.46
327,2.455
328,2.457
329,2.456
330,2.455
357,2.456
369,2.453
388,2.453
400,2.455
405,2.455
415,2.453
420,2.45
421,2.45
422,2.449
426,2.448
436,2.455
444,2.452
451,2.454
461,2.455
468,2.456
470,2.454
479,2.457
485,2.458
487,2.461
488,2.459
489,2.461
490,2.463
496,2.461
497,2.458
499,2.459
502,2.459
503,2.461
505,2.463
a1489997100,2.493
1,2.494
2,2.491
3,2.489
4,2.487
5,2.481
6,2.48
9,2.47
11,2.471
20,2.467
23,2.468
28,2.47
30,2.47
31,2.47
34,2.47
36,2.47
42,2.471
49,2.471
50,2.47
55,2.475
57,2.472
58,2.474
60,2.476
62,2.476
65,2.475
68,2.473
71,2.475
79,2.477
82,2.475
83,2.478
93,2.478
97,2.475
100,2.477
101,2.478
106,2.477
108,2.48
110,2.48
111,2.481
113,2.479
114,2.478
115,2.479
120,2.48
122,2.477
123,2.479
124,2.479
125,2.478
129,2.473
132,2.475
137,2.472
138,2.472
139,2.471
140,2.472
145,2.475
150,2.473
156,2.47
157,2.472
175,2.469
178,2.463
182,2.467
197,2.467
199,2.468
200,2.466
214,2.464
217,2.466
221,2.464
225,2.464
232,2.464
242,2.462
247,2.463
253,2.46
265,2.464
277,2.46
281,2.46
287,2.46
295,2.46
301,2.461
303,2.464
305,2.465
306,2.462
312,2.464
331,2.468
332,2.47
333,2.47
334,2.47
337,2.47
338,2.471
349,2.471
350,2.47
360,2.468
362,2.468
374,2.47
379,2.47
381,2.47
393,2.47
411,2.464
419,2.456
420,2.45
423,2.455
432,2.452
439,2.454
440,2.457
446,2.455
447,2.454
453,2.45
456,2.448
469,2.447
479,2.45
482,2.447
483,2.446
485,2.45
488,2.452
495,2.449
496,2.449
497,2.45
498,2.449
499,2.448
502,2.453
505,2.449
a1490083500,2.46
1,2.449
9,2.458
11,2.454
15,2.458
17,2.458
19,2.457
23,2.46
28,2.459
29,2.459
44,2.456
53,2.457
57,2.458
62,2.459
64,2.46
67,2.457
82,2.459
85,2.459
86,2.46
87,2.46
97,2.465
99,2.466
103,2.465
104,2.466
107,2.466
110,2.466
111,2.467
113,2.466
114,2.467
117,2.466
120,2.468
130,2.467
141,2.466
143,2.466
155,2.467
160,2.467
172,2.468
176,2.467
182,2.462
185,2.466
188,2.463
206,2.462
208,2.462
229,2.466
235,2.465
276,2.47
279,2.47
289,2.47
292,2.468
333,2.471
338,2.467
345,2.468
357,2.466
358,2.466
359,2.466
374,2.464
379,2.462
386,2.46
391,2.46
392,2.46
406,2.455
414,2.453
427,2.456
428,2.452
431,2.452
432,2.453
435,2.454
441,2.456
442,2.455
451,2.452
455,2.451
461,2.448
463,2.449
464,2.452
473,2.455
474,2.453
475,2.454
479,2.457
481,2.457
483,2.454
489,2.452
490,2.45
493,2.448
494,2.446
498,2.446
499,2.446
502,2.445
504,2.445
505,2.445
a1490169900,2.444
11,2.441
14,2.444
17,2.443
35,2.442
37,2.441
38,2.439
39,2.439
40,2.435
41,2.435
45,2.431
46,2.431
47,2.432
50,2.434
65,2.431
70,2.43
75,2.431
78,2.435
82,2.435
87,2.436
94,2.435
95,2.438
104,2.436
113,2.433
117,2.434
118,2.435
130,2.432
136,2.428
137,2.426
138,2.43
142,2.43
158,2.427
160,2.431
162,2.43
164,2.427
170,2.427
181,2.427
185,2.428
189,2.43
192,2.429
202,2.43
205,2.43
210,2.43
215,2.43
216,2.429
221,2.431
229,2.432
249,2.429
254,2.429
255,2.429
265,2.429
268,2.428
311,2.427
312,2.427
313,2.426
320,2.428
321,2.428
322,2.428
323,2.428
324,2.431
328,2.426
337,2.423
338,2.422
342,2.421
347,2.422
348,2.423
350,2.424
351,2.426
353,2.426
354,2.424
355,2.424
356,2.424
361,2.424
367,2.425
368,2.423
371,2.425
372,2.425
374,2.424
379,2.425
384,2.425
388,2.421
393,2.425
399,2.42
400,2.419
401,2.42
409,2.415
410,2.415
412,2.415
413,2.416
418,2.422
421,2.423
424,2.421
430,2.424
431,2.426
442,2.423
447,2.424
467,2.432
473,2.432
480,2.43
484,2.424
485,2.423
494,2.424
500,2.425
501,2.427
504,2.426
505,2.427
a1490256300,2.436
1,2.439
4,2.44
5,2.442
9,2.443
11,2.442
12,2.439
16,2.437
26,2.439
30,2.442
43,2.448
48,2.451
50,2.445
51,2.445
52,2.444
55,2.444
66,2.441
75,2.445
77,2.444
85,2.446
86,2.446
92,2.444
93,2.442
94,2.44
95,2.436
138,2.44
142,2.443
145,2.438
146,2.436
149,2.437
197,2.438
221,2.442
222,2.44
234,2.444
235,2.444
245,2.444
249,2.446
253,2.447
263,2.445
273,2.448
278,2.451
301,2.448
304,2.444
309,2.448
318,2.45
329,2.452
333,2.455
340,2.456
341,2.459
349,2.459
350,2.459
351,2.461
352,2.46
353,2.46
355,2.462
356,2.461
358,2.463
363,2.463
366,2.462
367,2.465
368,2.465
373,2.463
375,2.465
396,2.468
397,2.468
409,2.467
413,2.47
418,2.471
423,2.468
425,2.475
426,2.473
427,2.476
428,2.477
431,2.478
434,2.476
435,2.477
442,2.477
443,2.478
445,2.481
448,2.484
457,2.482
465,2.482
468,2.479
469,2.481
474,2.485
475,2.486
479,2.484
482,2.485
483,2.484
484,2.481
485,2.481
486,2.483
488,2.48
489,2.481
491,2.481
492,2.481
493,2.48
494,2.481
495,2.481
497,2.481
498,2.482
502,2.478
504,2.482
a1490342700,2.469
1,2.469
2,2.471
5,2.472
28,2.466
29,2.465
37,2.471
40,2.471
51,2.466
59,2.467
64,2.467
69,2.465
70,2.468
80,2.466
84,2.465
88,2.463
99,2.464
108,2.463
114,2.464
127,2.462
137,2.465
138,2.462
149,2.462
167,2.469
169,2.47
170,2.469
177,2.47
182,2.471
190,2.471
204,2.473
229,2.474
233,2.476
244,2.476
254,2.475
258,2.476
287,2.475
304,2.474
316,2.473
321,2.475
322,2.476
335,2.473
336,2.472
343,2.47
355,2.47
358,2.468
362,2.472
370,2.471
374,2.472
391,2.473
400,2.475
407,2.474
408,2.473
409,2.477
420,2.479
426,2.474
427,2.474
428,2.473
430,2.473
434,2.474
441,2.475
442,2.474
443,2.472
444,2.474
446,2.473
451,2.472
459,2.471
469,2.476
479,2.475
481,2.474
482,2.474
483,2.474
484,2.474
487,2.472
495,2.474
497,2.474
498,2.473
504,2.474
TIMEZONE_OFFSET=120
a1490598300,2.457
1,2.46
2,2.462
5,2.46
7,2.456
8,2.456
9,2.455
13,2.452
15,2.45
18,2.447
34,2.442
36,2.442
52,2.445
56,2.449
60,2.447
61,2.45
65,2.449
67,2.449
68,2.446
71,2.445
73,2.444
75,2.443
88,2.451
112,2.454
117,2.455
119,2.455
120,2.456
121,2.456
128,2.458
132,2.458
133,2.456
134,2.456
135,2.456
136,2.457
137,2.457
139,2.459
146,2.459
147,2.46
152,2.459
155,2.458
156,2.459
172,2.459
177,2.458
182,2.455
183,2.456
184,2.456
185,2.456
188,2.456
192,2.455
204,2.458
208,2.46
209,2.46
213,2.46
217,2.461
229,2.461
231,2.461
236,2.453
238,2.458
239,2.461
283,2.462
294,2.46
301,2.462
308,2.459
313,2.461
314,2.462
319,2.463
324,2.459
325,2.46
339,2.46
340,2.461
345,2.46
350,2.457
356,2.457
367,2.458
369,2.458
371,2.458
374,2.457
375,2.46
376,2.46
381,2.46
387,2.461
400,2.46
401,2.458
430,2.462
440,2.46
446,2.458
451,2.461
453,2.461
456,2.46
458,2.461
460,2.459
474,2.459
475,2.46
476,2.457
490,2.461
491,2.464
496,2.466
504,2.466
505,2.462
a1490684700,2.477
1,2.474
3,2.471
7,2.471
17,2.471
28,2.477
29,2.475
30,2.475
31,2.474
32,2.474
36,2.47
37,2.47
38,2.469
39,2.469
42,2.468
47,2.467
49,2.464
53,2.465
59,2.462
62,2.459
63,2.458
64,2.458
65,2.455
66,2.457
67,2.456
68,2.454
69,2.458
70,2.458
72,2.458
75,2.462
76,2.463
77,2.464
79,2.465
86,2.463
89,2.463
92,2.462
94,2.461
95,2.462
99,2.463
102,2.466
110,2.461
113,2.463
114,2.464
115,2.463
118,2.463
119,2.46
123,2.459
128,2.46
135,2.456
137,2.456
139,2.456
142,2.456
144,2.456
152,2.457
153,2.457
159,2.456
160,2.456
161,2.456
175,2.457
182,2.457
189,2.458
204,2.458
205,2.457
211,2.454
213,2.456
218,2.456
222,2.454
224,2.452
250,2.46
268,2.451
269,2.453
275,2.452
300,2.45
303,2.45
310,2.45
311,2.45
313,2.45
314,2.45
320,2.448
324,2.444
334,2.45
340,2.449
350,2.451
352,2.452
369,2.453
376,2.45
377,2.449
399,2.458
400,2.455
417,2.45
424,2.447
426,2.449
429,2.449
430,2.449
432,2.447
433,2.449
435,2.448
437,2.45
444,2.452
447,2.452
450,2.452
451,2.452
452,2.452
453,2.452
455,2.452
469,2.458
470,2.457
471,2.456
474,2.455
477,2.459
483,2.461
484,2.46
485,2.456
492,2.457
493,2.457
495,2.455
496,2.456
497,2.457
503,2.459
505,2.454
a1490771100,2.454
6,2.458
7,2.456
9,2.454
10,2.457
14,2.455
22,2.456
23,2.457
26,2.456
27,2.458
37,2.454
54,2.455
56,2.453
57,2.454
58,2.453
69,2.458
72,2.459
88,2.459
96,2.463
107,2.466
108,2.468
111,2.468
129,2.461
137,2.462
138,2.462
144,2.46
152,2.463
154,2.463
160,2.46
161,2.461
166,2.458
169,2.458
172,2.459
181,2.46
183,2.46
195,2.461
197,2.462
199,2.462
202,2.462
247,2.46
255,2.462
260,2.461
263,2.461
272,2.462
273,2.462
276,2.462
280,2.462
286,2.461
287,2.463
289,2.464
292,2.464
295,2.465
320,2.458
370,2.459
374,2.46
388,2.464
395,2.465
409,2.467
410,2.466
415,2.47
420,2.473
425,2.47
430,2.467
432,2.469
441,2.469
442,2.467
446,2.471
449,2.469
452,2.471
457,2.468
486,2.47
490,2.468
495,2.468
502,2.467
503,2.465
505,2.467
a1490857500,2.464
1,2.467
5,2.463
6,2.461
7,2.461
18,2.458
30,2.465
40,2.463
44,2.46
58,2.462
59,2.463
63,2.461
72,2.455
78,2.457
91,2.455
104,2.454
106,2.453
108,2.453
109,2.453
115,2.454
120,2.456
132,2.459
135,2.459
136,2.459
142,2.46
160,2.459
172,2.458
173,2.458
207,2.454
215,2.457
221,2.457
223,2.455
236,2.451
243,2.458
250,2.459
261,2.46
274,2.461
286,2.46
295,2.46
300,2.457
324,2.463
350,2.463
360,2.46
362,2.461
365,2.458
366,2.458
367,2.458
369,2.458
391,2.458
394,2.455
398,2.456
411,2.454
414,2.455
415,2.454
419,2.455
420,2.455
425,2.458
426,2.454
428,2.456
432,2.457
441,2.458
443,2.458
452,2.457
454,2.458
456,2.46
459,2.457
466,2.459
474,2.464
482,2.461
484,2.461
490,2.458
491,2.46
493,2.46
494,2.461
495,2.458
497,2.461
500,2.461
501,2.461
503,2.461
504,2.463
a1490943900,2.465
1,2.47
5,2.478
7,2.48
16,2.475
19,2.465
32,2.469
54,2.468
72,2.46
73,2.46
103,2.452
104,2.45
106,2.452
107,2.451
109,2.452
110,2.448
111,2.448
131,2.46
132,2.465
133,2.463
134,2.466
139,2.468
150,2.464
151,2.461
154,2.463
163,2.465
171,2.462
174,2.463
181,2.463
192,2.465
201,2.463
234,2.465
235,2.467
238,2.464
243,2.467
253,2.47
257,2.471
259,2.472
260,2.473
262,2.474
263,2.475
264,2.476
265,2.477
269,2.474
276,2.474
281,2.475
299,2.475
305,2.474
307,2.475
327,2.478
333,2.481
334,2.48
351,2.479
367,2.477
368,2.474
370,2.473
383,2.472
389,2.47
399,2.473
414,2.475
428,2.476
431,2.477
438,2.475
442,2.475
445,2.472
446,2.473
453,2.476
459,2.475
464,2.477
468,2.478
471,2.477
473,2.476
483,2.473
488,2.48
489,2.48
490,2.483
492,2.482
493,2.481
501,2.481
503,2.481
a1491203100,2.486
6,2.487
8,2.486
25,2.476
28,2.475
32,2.475
34,2.476
36,2.476
44,2.476
48,2.48
50,2.482
54,2.481
61,2.477
70,2.481
71,2.481
72,2.481
73,2.482
74,2.481
79,2.48
85,2.477
86,2.476
107,2.475
125,2.474
128,2.476
130,2.477
133,2.474
137,2.473
161,2.48
162,2.48
175,2.487
179,2.487
193,2.486
217,2.48
226,2.479
238,2.487
239,2.49
241,2.486
280,2.485
294,2.483
324,2.479
331,2.479
336,2.479
337,2.479
340,2.478
345,2.48
366,2.48
376,2.477
383,2.477
387,2.477
415,2.475
427,2.47
428,2.469
435,2.467
436,2.468
437,2.467
439,2.469
453,2.475
472,2.465
476,2.468
477,2.467
478,2.467
482,2.466
488,2.466
491,2.462
492,2.461
497,2.461
498,2.463
499,2.463
501,2.461
502,2.461
503,2.462
505,2.462
a1491289500,2.463
28,2.451
30,2.448
36,2.447
37,2.447
48,2.445
51,2.447
52,2.444
56,2.442
59,2.442
60,2.44
63,2.443
78,2.444
87,2.446
88,2.443
96,2.442
101,2.44
106,2.44
126,2.443
129,2.443
131,2.443
139,2.443
172,2.442
186,2.444
188,2.444
197,2.444
201,2.447
204,2.446
206,2.447
210,2.448
220,2.45
250,2.449
269,2.445
276,2.445
292,2.448
297,2.444
314,2.449
324,2.449
335,2.448
336,2.445
340,2.448
341,2.448
362,2.449
385,2.451
386,2.451
397,2.45
399,2.452
415,2.448
417,2.449
418,2.449
432,2.449
437,2.449
438,2.447
475,2.451
477,2.452
482,2.45
488,2.45
495,2.45
499,2.45
500,2.45
502,2.449
504,2.448
a1491375900,2.45
5,2.452
9,2.457
25,2.45
31,2.452
41,2.449
43,2.456
44,2.456
56,2.45
57,2.45
63,2.453
85,2.45
86,2.45
93,2.449
103,2.449
105,2.449
109,2.449
121,2.451
127,2.451
136,2.457
143,2.458
147,2.457
149,2.457
151,2.454
154,2.457
167,2.456
184,2.452
187,2.455
193,2.455
203,2.452
218,2.454
220,2.455
223,2.455
239,2.455
291,2.456
297,2.456
307,2.458
315,2.46
327,2.457
331,2.457
377,2.457
393,2.459
413,2.46
421,2.462
423,2.461
432,2.462
436,2.463
440,2.463
446,2.462
473,2.456
479,2.453
481,2.453
488,2.455
494,2.456
496,2.457
497,2.458
502,2.458
504,2.456
a1491462300,2.448
2,2.436
6,2.439
13,2.432
20,2.435
22,2.435
25,2.43
46,2.431
47,2.431
53,2.43
56,2.43
68,2.428
78,2.426
85,2.426
89,2.43
95,2.429
99,2.43
100,2.43
101,2.43
103,2.427
104,2.426
105,2.424
108,2.424
109,2.424
112,2.423
116,2.423
162,2.43
163,2.431
168,2.432
173,2.433
182,2.436
183,2.438
187,2.437
190,2.436
194,2.436
206,2.431
217,2.43
231,2.433
232,2.432
239,2.43
256,2.43
257,2.43
259,2.429
261,2.428
263,2.429
267,2.426
286,2.427
295,2.429
297,2.429
322,2.428
324,2.428
335,2.428
337,2.429
338,2.429
340,2.428
341,2.428
346,2.43
356,2.427
371,2.428
379,2.426
404,2.426
405,2.425
416,2.432
431,2.431
435,2.429
439,2.427
440,2.428
446,2.43
458,2.427
459,2.428
467,2.43
468,2.431
476,2.43
480,2.43
486,2.428
487,2.428
488,2.428
489,2.428
492,2.428
503,2.426
505,2.429
a1491548700,2.421
1,2.42
10,2.426
16,2.422
17,2.422
19,2.423
20,2.421
25,2.417
26,2.419
30,2.421
36,2.421
46,2.421
48,2.423
49,2.423
53,2.426
54,2.426
56,2.424
59,2.424
64,2.422
80,2.419
85,2.417
86,2.416
87,2.416
89,2.414
93,2.413
95,2.415
96,2.415
97,2.418
99,2.419
101,2.419
103,2.416
106,2.416
112,2.412
113,2.411
116,2.411
122,2.414
124,2.414
125,2.415
126,2.415
128,2.416
140,2.413
142,2.412
145,2.411
146,2.411
147,2.411
150,2.409
157,2.411
166,2.414
186,2.413
188,2.415
193,2.417
197,2.417
219,2.414
220,2.413
221,2.413
229,2.413
234,2.412
239,2.414
242,2.415
249,2.416
275,2.412
279,2.411
286,2.412
294,2.414
295,2.416
306,2.41
311,2.412
313,2.411
314,2.411
318,2.411
319,2.411
324,2.411
330,2.409
344,2.408
348,2.408
350,2.408
351,2.407
354,2.409
360,2.408
365,2.409
370,2.408
371,2.408
374,2.408
376,2.408
377,2.408
381,2.407
382,2.408
383,2.408
386,2.408
393,2.412
401,2.41
411,2.407
415,2.406
416,2.405
421,2.407
425,2.407
426,2.407
427,2.406
437,2.404
445,2.403
447,2.406
450,2.405
459,2.405
466,2.408
469,2.409
475,2.404
484,2.406
487,2.408
488,2.407
490,2.407
500,2.407
a1491807900,2.417
1,2.41
6,2.411
26,2.405
30,2.404
31,2.402
32,2.401
37,2.409
52,2.41
58,2.408
59,2.408
61,2.413
62,2.415
72,2.415
96,2.415
99,2.417
102,2.414
122,2.412
130,2.411
146,2.415
173,2.411
178,2.409
184,2.411
190,2.413
193,2.413
201,2.415
242,2.419
243,2.416
280,2.418
284,2.418
302,2.42
304,2.421
317,2.42
334,2.422
348,2.421
355,2.422
356,2.422
359,2.425
366,2.425
381,2.425
382,2.427
383,2.429
384,2.429
387,2.429
394,2.428
399,2.427
400,2.426
410,2.428
412,2.428
415,2.427
417,2.43
419,2.429
421,2.425
426,2.43
429,2.428
434,2.43
444,2.432
447,2.43
459,2.431
461,2.43
468,2.43
475,2.43
481,2.428
486,2.427
494,2.429
495,2.43
497,2.431
501,2.432
a1491894300,2.427
42,2.431
44,2.429
60,2.438
62,2.436
80,2.428
101,2.43
104,2.429
108,2.427
116,2.429
136,2.426
137,2.426
142,2.425
143,2.426
154,2.423
157,2.425
158,2.425
161,2.425
180,2.424
187,2.427
189,2.426
197,2.425
204,2.425
206,2.426
237,2.423
247,2.423
249,2.426
277,2.428
293,2.427
322,2.43
332,2.434
338,2.437
341,2.438
373,2.439
378,2.44
384,2.439
409,2.436
419,2.436
426,2.433
427,2.432
428,2.432
429,2.431
441,2.431
446,2.432
449,2.43
450,2.431
452,2.429
456,2.427
458,2.424
465,2.421
466,2.419
467,2.418
468,2.417
473,2.414
474,2.417
475,2.418
481,2.42
484,2.42
494,2.42
499,2.427
500,2.425
502,2.428
504,2.428
a1491980700,2.42
6,2.425
7,2.425
14,2.436
26,2.442
46,2.444
69,2.44
70,2.44
74,2.44
76,2.44
107,2.436
117,2.436
122,2.437
130,2.437
159,2.438
160,2.438
177,2.438
178,2.435
185,2.435
189,2.434
192,2.432
212,2.436
228,2.436
230,2.435
231,2.435
232,2.435
244,2.436
254,2.434
264,2.431
284,2.429
312,2.43
320,2.431
327,2.43
335,2.432
336,2.434
340,2.434
344,2.436
345,2.436
356,2.438
359,2.438
361,2.44
364,2.442
365,2.442
366,2.442
367,2.444
372,2.443
379,2.444
380,2.445
388,2.44
390,2.44
392,2.438
407,2.441
429,2.443
436,2.443
437,2.443
446,2.444
449,2.445
453,2.444
457,2.443
460,2.443
461,2.44
472,2.441
474,2.44
481,2.441
482,2.441
489,2.443
495,2.445
496,2.445
497,2.445
498,2.445
500,2.445
503,2.443
504,2.443
a1492067100,2.451
1,2.455
2,2.453
3,2.455
5,2.452
6,2.45
14,2.444
15,2.442
42,2.448
52,2.444
54,2.446
56,2.444
59,2.44
64,2.44
67,2.443
72,2.44
79,2.443
97,2.446
104,2.445
106,2.447
107,2.444
110,2.447
114,2.449
115,2.445
118,2.443
119,2.445
122,2.441
132,2.44
133,2.44
134,2.438
138,2.439
143,2.437
144,2.435
175,2.439
187,2.434
191,2.436
200,2.436
214,2.433
217,2.435
218,2.435
224,2.436
239,2.437
244,2.436
245,2.436
248,2.436
260,2.438
262,2.435
269,2.436
271,2.436
293,2.436
323,2.434
324,2.433
329,2.432
336,2.434
341,2.433
345,2.43
348,2.43
356,2.428
362,2.43
365,2.432
374,2.43
382,2.434
388,2.437
406,2.435
416,2.437
423,2.444
457,2.442
476,2.444
477,2.444
478,2.444
479,2.443
485,2.442
487,2.444
492,2.44
493,2.441
494,2.442
500,2.441
504,2.439
505,2.441
a1492499100,2.456
1,2.45
4,2.445
5,2.445
6,2.444
8,2.444
9,2.441
11,2.442
12,2.44
14,2.44
15,2.44
18,2.437
19,2.435
21,2.435
24,2.432
26,2.43
27,2.431
29,2.43
38,2.436
42,2.43
49,2.433
64,2.434
65,2.435
73,2.434
74,2.434
75,2.432
76,2.432
77,2.431
83,2.431
84,2.43
97,2.432
98,2.431
99,2.431
109,2.432
115,2.434
120,2.429
121,2.428
124,2.429
126,2.425
130,2.425
132,2.422
134,2.423
139,2.421
140,2.422
144,2.421
146,2.42
151,2.42
152,2.419
157,2.419
161,2.418
167,2.419
171,2.42
172,2.417
174,2.418
181,2.421
187,2.422
190,2.421
192,2.42
193,2.419
199,2.42
210,2.422
231,2.425
239,2.425
256,2.423
262,2.42
271,2.419
281,2.418
289,2.428
291,2.422
307,2.425
319,2.425
320,2.424
322,2.426
335,2.428
337,2.426
347,2.428
353,2.428
356,2.427
363,2.429
364,2.427
371,2.43
372,2.428
373,2.43
374,2.429
383,2.434
385,2.434
387,2.431
415,2.433
426,2.432
428,2.432
432,2.434
435,2.43
438,2.431
446,2.428
450,2.426
459,2.427
464,2.427
468,2.425
473,2.424
474,2.425
480,2.425
485,2.423
486,2.424
489,2.423
490,2.425
491,2.425
493,2.423
495,2.425
496,2.424
500,2.426
502,2.426
503,2.426
504,2.427
505,2.427
a1492585500,2.422
1,2.42
2,2.42
3,2.42
4,2.419
7,2.427
11,2.43
34,2.43
39,2.428
41,2.43
47,2.424
59,2.427
65,2.429
78,2.436
84,2.433
85,2.432
91,2.435
92,2.437
94,2.436
95,2.437
96,2.435
97,2.438
98,2.439
100,2.438
101,2.44
102,2.437
104,2.439
105,2.437
106,2.438
107,2.437
108,2.437
109,2.436
110,2.436
111,2.436
130,2.436
138,2.436
141,2.433
160,2.433
168,2.433
175,2.435
191,2.431
192,2.431
199,2.43
210,2.432
223,2.434
235,2.437
241,2.437
250,2.435
260,2.437
261,2.44
262,2.44
270,2.439
275,2.435
280,2.44
286,2.438
287,2.44
288,2.44
291,2.442
307,2.441
309,2.44
313,2.44
316,2.439
334,2.433
346,2.43
354,2.43
356,2.433
371,2.43
373,2.432
383,2.432
384,2.432
396,2.439
403,2.434
416,2.441
419,2.439
427,2.437
433,2.431
450,2.435
455,2.436
475,2.43
476,2.431
479,2.432
487,2.428
494,2.428
501,2.432
502,2.432
503,2.431
a1492671900,2.423
1,2.42
3,2.417
13,2.415
14,2.415
15,2.418
16,2.419
17,2.42
19,2.422
20,2.422
28,2.422
31,2.416
39,2.42
40,2.421
62,2.421
63,2.422
70,2.422
89,2.423
90,2.422
99,2.425
100,2.426
103,2.427
104,2.425
105,2.424
106,2.422
107,2.423
110,2.425
119,2.424
123,2.425
124,2.424
137,2.423
138,2.423
143,2.419
144,2.419
146,2.42
156,2.421
158,2.423
160,2.423
172,2.42
174,2.422
184,2.421
185,2.422
188,2.422
207,2.417
227,2.415
228,2.413
245,2.418
248,2.418
276,2.421
278,2.425
285,2.425
293,2.426
302,2.425
310,2.425
313,2.424
337,2.417
347,2.416
359,2.413
361,2.412
362,2.412
363,2.412
364,2.411
366,2.411
367,2.412
370,2.412
373,2.412
374,2.41
376,2.409
385,2.409
387,2.41
391,2.412
394,2.411
395,2.411
396,2.409
400,2.409
428,2.412
436,2.413
437,2.413
440,2.416
445,2.412
456,2.412
457,2.414
465,2.413
473,2.415
474,2.415
484,2.414
486,2.414
487,2.414
488,2.414
491,2.414
a1492758300,2.422
5,2.421
9,2.42
11,2.419
22,2.426
23,2.424
34,2.424
43,2.424
51,2.427
62,2.429
64,2.427
65,2.429
66,2.427
73,2.426
75,2.423
80,2.426
81,2.424
83,2.426
86,2.423
107,2.424
109,2.423
118,2.421
122,2.425
125,2.426
126,2.422
127,2.431
138,2.421
139,2.421
143,2.42
145,2.42
162,2.417
180,2.414
190,2.418
284,2.429
321,2.428
334,2.426
335,2.426
342,2.427
359,2.427
371,2.424
378,2.425
389,2.423
395,2.422
416,2.42
421,2.421
422,2.418
426,2.422
427,2.419
431,2.418
432,2.417
435,2.416
451,2.417
454,2.419
488,2.42
492,2.418
495,2.417
496,2.417
497,2.417
499,2.416
500,2.416
501,2.416
a1493017500,2.422
1,2.419
2,2.42
3,2.424
6,2.428
7,2.43
9,2.429
11,2.426
13,2.424
16,2.419
17,2.421
18,2.423
19,2.423
21,2.419
22,2.415
24,2.419
26,2.422
29,2.427
30,2.427
34,2.43
37,2.429
41,2.424
42,2.426
45,2.425
57,2.425
58,2.429
67,2.423
79,2.424
82,2.43
85,2.429
87,2.429
88,2.43
89,2.432
97,2.43
103,2.431
110,2.432
112,2.433
114,2.433
117,2.431
119,2.43
121,2.427
124,2.427
126,2.434
127,2.436
128,2.436
140,2.437
157,2.433
159,2.432
171,2.433
172,2.432
177,2.431
180,2.429
181,2.428
186,2.43
209,2.427
210,2.427
214,2.428
216,2.431
218,2.431
219,2.432
221,2.432
232,2.431
236,2.429
238,2.428
249,2.427
279,2.427
286,2.43
301,2.428
302,2.426
325,2.423
347,2.423
349,2.423
352,2.421
353,2.42
359,2.421
367,2.42
380,2.414
381,2.413
382,2.41
384,2.412
385,2.411
386,2.414
396,2.419
397,2.418
398,2.418
399,2.419
400,2.418
401,2.418
402,2.415
403,2.417
405,2.418
407,2.418
411,2.414
412,2.414
415,2.418
416,2.416
417,2.418
420,2.417
426,2.417
428,2.42
430,2.42
432,2.42
438,2.422
441,2.421
454,2.42
458,2.42
469,2.42
474,2.421
475,2.42
481,2.42
488,2.419
489,2.421
492,2.421
493,2.421
495,2.419
496,2.42
498,2.422
504,2.42
a1493103900,2.418
1,2.416
16,2.418
18,2.414
19,2.414
25,2.419
32,2.428
34,2.428
36,2.426
41,2.433
43,2.438
63,2.438
73,2.432
74,2.429
76,2.431
77,2.43
82,2.435
93,2.435
99,2.436
101,2.436
102,2.435
110,2.434
114,2.435
116,2.432
138,2.429
146,2.432
170,2.437
173,2.439
174,2.439
182,2.44
198,2.437
208,2.441
217,2.439
224,2.437
234,2.438
235,2.438
238,2.436
243,2.436
247,2.433
263,2.432
266,2.431
286,2.429
291,2.428
293,2.426
310,2.429
338,2.423
345,2.423
383,2.431
384,2.429
386,2.428
391,2.43
401,2.427
404,2.425
409,2.424
417,2.422
422,2.422
429,2.423
441,2.424
448,2.419
449,2.419
451,2.419
452,2.419
458,2.417
460,2.414
461,2.413
462,2.415
464,2.415
