ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
368,54.9
378,54.18
384,54.4
398,54.67
399,54.68
402,54.86
414,54.57
415,54.88
416,54.15
427,54.52
437,54.95
458,54.87
465,54.8
472,54.8
481,54.76
482,54.8
491,54.34
501,54.47
506,54.46
507,54.6
a1493276580,54.7
16,54.86
20,54.86
26,55.22
34,54.8
43,54.49
47,54.33
80,54.33
82,54.07
105,53.99
114,53.98
122,53.64
124,52.93
126,53.07
128,53.07
130,53.36
131,53.36
136,53.83
137,53.78
141,53.49
142,53.86
146,53.49
148,53.42
149,53.35
150,53.78
151,53.42
158,53.33
159,53.51
164,53.61
182,53.57
183,54.26
184,53.54
195,54.08
232,53.61
246,53.99
255,53.72
265,53.62
269,53.96
284,53.95
307,53.5
407,54.23
410,54.22
426,54
429,54
442,53.95
444,54
447,54
448,54
462,54
472,53.76
480,53.94
481,54
491,53.84
492,54
495,54.33
501,54.1
502,54.11
504,54.24
507,54.21
a1493362980,53.8
3,53.8
4,53.82
28,53.99
34,54
37,53.92
85,53.8
93,53.99
121,53.99
131,53.8
132,53.95
136,54
138,54
140,54
199,54.08
213,54.22
221,53.93
243,54.01
255,53.8
276,53.8
278,53.8
280,53.8
289,53.43
291,53.71
296,53.51
306,53.71
309,53.75
310,53.73
311,53.75
323,53.8
341,53.84
352,53.62
385,53.75
388,53.63
391,53.6
396,53.75
397,53.6
435,53.6
456,53.62
459,53.66
462,53.65
464,53.6
473,53.74
475,53.74
480,54.08
481,54.08
496,53.92
498,53.76
499,53.84
502,54.08
506,53.84
507,53.85
a1493708580,54.25
12,54.61
14,54.49
15,54.55
16,54.44
18,54.25
23,54.33
43,54.22
44,54.43
46,54.4
47,54.49
58,54.49
60,54.49
72,54.49
93,54.8
94,54.8
98,54.9
102,54.9
109,55
112,55
127,55.2
128,55.61
131,55.8
136,55.99
137,56.04
138,55.91
142,55.92
143,55.76
171,55.9
175,55.79
178,55.92
182,56
197,56.01
201,55.98
202,56.01
203,56.01
214,56.05
215,56.09
219,56.05
220,56.09
222,56.09
224,56.09
229,56.05
233,56.05
235,55.99
246,55.76
250,55.5
255,55.46
257,55.75
262,55.85
275,55.94
288,55.91
290,55.64
295,55.6
297,55.35
317,55.58
328,55.58
344,55.63
351,55.63
352,55.63
353,55.52
360,55.63
361,55.63
374,55.63
384,55.52
388,55.47
395,55.56
402,55.6
414,55.52
430,55.47
437,55.47
439,55.55
440,55.55
442,55.39
443,55.63
444,55.25
459,55.44
472,55.43
478,55.43
481,55.2
482,55.03
484,55.17
485,55.41
486,55.17
487,55.34
490,55.17
493,55.17
498,55.38
500,55.3
501,55.63
502,55.59
505,55.63
506,55.63
507,55.8
a1493794980,55.58
48,55.7
49,55.56
50,55.57
58,55.64
61,55.85
70,55.45
72,55.67
76,55.45
77,55.32
84,55.25
91,55.76
97,55.6
104,55.74
107,55.65
122,55.6
128,55.47
131,55.55
138,55.74
153,55.74
154,55.61
159,55.6
165,55.51
168,55.5
173,55.5
179,55.43
181,55.43
184,55.38
213,55.5
223,55.44
225,55.49
226,55.63
228,55.63
244,55.66
251,55.74
255,55.46
259,55.75
266,55.66
272,55.58
324,55.75
325,55.7
326,55.75
335,55.86
359,55.94
373,55.75
378,55.67
383,55.71
438,55.94
448,56
449,56
451,55.94
453,56
460,55.98
463,55.67
464,55.48
478,56
481,55.66
482,55.83
485,55.67
488,55.69
493,55.75
497,55.99
501,55.66
502,55.67
504,55.66
506,55.9
507,55.99
a1493881380,56.01
19,55.73
34,56
39,56
42,56.28
44,56
46,56
48,56
93,55.86
96,56
104,55.98
108,56
113,55.98
124,56.27
125,55.98
129,56.27
135,56.28
136,56.28
139,56.01
141,56.01
144,56.01
147,56
148,56.05
149,55.96
151,55.92
153,55.92
154,55.9
162,55.84
169,55.86
172,55.96
173,55.97
179,55.98
184,55.96
190,55.96
192,55.97
197,55.92
212,55.84
220,55.81
228,55.8
238,55.8
255,55.8
261,55.8
269,55.78
278,55.81
286,55.81
292,55.78
297,55.66
301,55.66
304,55.67
316,55.62
345,55.56
346,55.55
348,55.55
351,55.55
353,55.55
355,55.55
358,55.5
361,55.5
362,55.5
367,55.38
377,55.38
385,55.53
386,55.38
392,55.38
395,55.4
408,55.4
412,55.4
423,55.4
426,55.4
428,55.51
432,56
435,55.65
436,55.48
440,55.48
442,55.53
443,55.53
445,55.53
448,55.53
451,55.47
452,55.47
455,55.47
458,55.45
461,55.45
468,55.47
472,55.49
473,55.51
476,55.51
478,55.46
479,55.46
483,55.45
484,55.65
494,55.47
496,55.45
498,55.46
499,55.46
500,55.45
502,55.44
507,55.41
a1493967780,55.38
3,54.87
9,54.87
15,55.49
16,55
17,55
18,55.01
22,55.59
23,55.27
25,55.36
26,55.36
30,55.36
31,55.44
35,55.44
38,55.44
39,55.58
44,55.44
50,55.4
52,55.4
107,55.15
116,55.15
127,55.26
145,55.38
146,55.26
174,55.38
226,55.16
243,55.04
267,55.3
275,55.25
293,55.16
297,55.21
306,55.82
315,55.4
318,55.37
321,55.68
339,55.37
371,55.68
372,55.69
375,55.45
379,55.69
380,55.43
392,55.43
395,55.43
403,55.43
434,55.34
442,55.34
444,55.34
449,55.28
470,55.22
471,55.22
472,55.01
474,55
475,55
476,55
477,55.08
482,55.32
489,55.1
498,55
505,55
506,54.96
507,55.01
a1494226980,55.39
4,55.51
22,55.36
23,55.26
40,55.26
44,55.07
57,55
64,55
77,54.84
114,55.81
137,55.75
146,55.75
148,55.43
154,55.65
155,55.63
157,55.55
159,55.54
161,55.59
162,55.65
164,55.65
167,55.84
186,55.76
196,55.65
200,55.65
201,55.97
217,55.89
225,56.02
229,55.97
230,55.72
263,55.63
266,55.65
269,55.65
276,55.45
319,55.51
335,55.51
364,55.6
371,55.6
381,55.7
390,55.73
391,55.7
415,55.74
422,55.74
429,55.74
430,55.74
451,55.81
456,55.84
457,55.79
459,55.76
469,55.71
477,55.91
481,55.96
484,55.99
486,55.85
487,55.91
489,55.91
494,55.91
495,55.83
499,55.99
503,55.9
506,56
507,56
a1494313380,56.2
1,56.5
6,56.69
11,56.43
12,56.3
14,56.43
17,56.43
27,56.12
45,56.37
62,56.37
70,56.37
71,56.37
101,56.39
118,56.39
119,56.23
124,56.15
131,56.15
134,56.3
135,56.3
136,56.49
139,56.3
140,56.19
150,55.84
151,55.98
157,55.98
165,55.98
167,55.96
168,55.97
180,56.07
183,55.97
195,55.96
202,55.97
208,55.84
217,55.9
218,55.9
219,55.9
223,55.9
230,55.9
235,55.9
255,55.26
267,56.03
281,55.87
288,55.87
292,56.16
293,55.75
301,56.03
307,55.93
405,55.97
406,55.95
409,55.95
410,55.95
411,55.95
414,55.95
417,55.95
419,55.95
435,55.7
437,55.61
438,55.61
446,55.61
447,55.6
448,55.6
449,55.6
459,55.51
461,55.51
464,55.6
465,55.5
467,55.5
471,55.6
474,55.6
478,55.35
479,55.43
480,55.43
482,55.43
484,55.43
486,55.43
489,55.43
493,55.3
495,55.28
497,55.29
498,55.27
499,55.36
501,55.3
503,55.43
506,55.36
507,55.27
a1494399780,55.26
9,55.39
10,55
21,55
25,55
29,54.91
50,54.55
66,54.82
89,54.48
93,54.82
97,54.48
100,54.06
122,54.2
127,54.02
130,54.02
138,54.43
148,54.53
183,54.57
203,54.9
207,54.9
216,54.88
223,54.55
236,54.53
237,54.5
239,54.5
250,54.5
255,54.5
256,54.28
323,54.43
331,54.5
332,54.5
333,54.5
363,54.5
389,54.5
394,54.44
401,54.5
406,54.5
415,54.6
439,54.64
443,54.5
459,54.31
468,54.5
471,54.24
497,54.46
499,54.42
502,54.46
504,54.46
505,54.42
506,54.24
507,54.23
a1494486180,54.23
23,54.43
25,54.66
31,54.43
41,54.23
47,54
62,53.96
71,53.96
76,53.96
77,53.72
80,53.83
86,53.83
90,53.82
103,53.83
106,53.52
109,53.23
110,53.11
111,53.18
112,53.16
113,53.17
114,53.18
115,53.48
116,53
119,52.63
120,52.55
121,53.19
124,52.7
141,53.16
142,53.53
143,53.53
149,53.71
159,53.71
180,53.53
182,53.5
218,53.9
234,53.89
242,53.89
243,53.89
252,53.81
255,54
267,53.96
279,54
284,53.96
287,53.51
294,53.59
295,53.99
300,53.86
345,53.57
348,53.55
383,53
388,53.06
402,52.9
416,52.7
437,53.22
453,53.22
458,52.58
461,52.73
463,52.73
465,53.22
467,52.81
469,53.32
473,53.42
488,53.36
501,53.45
502,52.96
504,52.97
505,53.32
506,53.12
507,53.09
a1494572580,52.6
8,52.91
24,52.68
40,52.7
41,52.7
43,52.7
48,52.78
49,52.87
53,52.91
54,52.91
56,52.91
58,52.91
63,52.91
66,52.91
82,52.5
105,52.5
116,52.37
119,52.48
129,52.37
140,52.5
186,52.45
188,52.45
197,52.45
198,52.45
210,52.29
215,52.28
236,52.2
241,52.29
255,52.3
265,52.28
286,52.27
321,52.28
339,52.26
340,52.45
344,52.45
348,52.45
363,52.2
369,52.26
370,52.44
396,52.44
397,52.44
398,52.45
399,52.44
414,52.44
415,52.45
416,52.45
431,52.29
435,52.3
455,52.45
463,52.45
466,52.45
469,52.45
474,52.38
481,52.5
485,52.45
491,52.5
493,52.45
497,52.5
498,52.5
499,52.46
503,52.4
504,52.5
506,52.46
507,52.15
a1494831780,52.77
1,53.04
11,52.58
15,52.62
33,52.78
35,52.78
36,52.78
37,52.6
43,52.6
47,52.6
71,53.73
75,53.16
77,52.66
82,52.62
83,52.6
84,52.61
85,52.61
87,52.61
88,52.63
90,52.78
95,52.63
99,52.61
104,52.78
108,52.78
112,52.78
113,53.2
115,53.88
124,53.49
129,53.22
130,53.22
132,53.22
134,53.22
138,53.22
140,53.22
142,53.22
143,53.34
144,53.89
153,53.34
158,53.49
162,53.3
163,53.49
167,53.3
176,53.59
185,53.44
186,53.58
192,53.32
195,53
198,52.78
203,52.91
214,52.6
217,52.59
226,52.63
228,52.63
235,52.78
239,52.63
240,52.78
255,52.57
260,53.14
265,52.9
268,52.52
269,52.77
270,52.62
274,52.63
275,52.78
276,52.88
277,52.88
293,52.78
295,52.65
298,52.62
308,52.52
309,52.9
311,52.62
317,52.85
318,52.85
321,52.85
334,52.64
339,53.04
341,52.71
346,52.63
347,52.9
356,52.62
357,52.64
358,52.63
360,52.65
363,52.71
365,52.63
376,52.54
377,52.71
382,53.22
386,53.01
389,53.02
391,53.02
394,53
398,53
399,53
400,53
401,53.14
408,53
410,53
412,53
418,53
419,53
421,53
423,53
425,53.14
426,53.34
435,53.43
443,53.43
448,53.75
449,53.51
451,53.5
460,53.5
461,53.6
463,53.6
464,53.75
468,53.8
472,53.5
474,54.04
475,53.6
477,53.57
478,53.57
482,53.57
483,53.52
484,53.58
485,53.58
488,53.8
489,53.8
490,53.8
491,53.8
492,53.62
493,53.63
495,53.51
496,53.55
497,53.65
498,53.65
499,53.68
500,53.68
501,53.68
502,53.8
504,53.8
506,53.8
507,54.06
a1494918180,54.06
31,54.29
39,54
49,54.14
76,53.83
77,54.13
81,54.27
88,54.14
93,54.12
95,53.71
97,53.71
101,53.71
105,53.71
108,53.92
110,53.92
111,53.95
120,53.94
123,53.89
124,53.71
125,53.71
127,53.71
130,53.51
132,53.5
134,53.5
141,53.5
144,53.51
149,53.51
151,53.71
161,53.5
165,53.5
167,53.5
171,53.5
175,53.5
178,53.5
180,53.5
199,53.71
200,53.9
206,53.9
208,53.9
211,53.9
215,53.89
218,53.89
221,53.86
223,53.97
228,53.85
230,53.88
233,53.96
235,53.96
238,53.97
255,53.99
265,54.14
271,53.99
272,54.11
281,54.06
294,53.99
296,53.85
299,54.24
309,54.06
312,54.11
315,54.3
326,54.11
327,54.3
340,54.1
369,54.24
374,54.24
386,54.24
408,54.24
409,54.31
420,54
423,54
428,54
429,54
430,54
440,53.77
442,53.7
450,53.9
451,53.74
471,53.77
472,53.77
474,53.58
475,53.51
477,53.49
480,53.5
482,53.5
483,53.31
484,53.31
486,53.2
488,53.2
489,53.09
490,53.2
492,53.2
493,53.31
498,53.37
499,53.37
502,53.44
505,53.45
507,53.36
a1495004580,53.1
3,53.93
11,54.15
18,54.15
21,54.34
28,54.03
34,54
35,54.15
39,53.8
43,53.8
47,53.79
56,53.79
57,53.79
61,53.79
64,53.87
73,53.88
75,53.83
77,53.78
78,53.71
85,53.5
99,53.5
104,53.56
119,54.14
133,54.14
195,54
198,54.08
199,54.31
203,54
209,53.99
216,53.73
217,53.69
220,53.25
244,53.4
265,53.39
278,53.62
279,53.72
283,53.62
288,53.63
299,53.72
309,53.95
313,54
314,54.42
316,53.99
318,53.99
322,53.94
323,53.75
325,53.72
326,53.72
328,53.72
329,53.72
330,53.72
332,53.72
334,53.69
338,53.74
339,53.87
341,53.89
343,53.7
351,53.69
355,53.72
365,53.86
367,53.81
370,53.74
372,53.74
376,53.6
378,53.62
380,53.55
381,53.62
384,53.62
388,53.7
390,53.7
392,53.7
395,53.7
398,53.7
400,53.69
401,53.6
402,53.5
411,53.5
416,53.5
434,53.5
451,53.49
459,53.35
465,53.15
467,52.91
472,52.64
473,52.63
481,52.78
483,52.82
484,52.8
491,53
493,53
501,52.95
504,52.95
505,52.95
506,52.95
a1495090980,52.38
16,52.5
27,52.38
28,52.39
30,52.4
33,52.3
41,52.23
42,52.1
44,52.1
45,52.02
49,52.02
51,52.02
69,52.02
75,52.12
77,52.47
84,52.07
86,52.02
87,52.02
88,52.07
95,52.09
100,52.02
103,52.02
104,52.02
105,52.02
106,52.02
107,52.02
108,52.02
109,52.02
111,52.02
121,52.02
122,51.8
124,51.41
132,51.64
146,51.87
155,51.64
161,51.62
167,51.59
194,51.15
213,51.19
215,51.19
241,51.2
246,51.2
249,51.19
251,51.15
267,51.15
275,51.22
289,51.15
294,51.15
297,51.4
303,51.4
306,51.15
308,51.15
314,51.15
342,50.63
343,50.56
346,50.7
360,50.7
374,50.91
377,50.84
378,50.79
381,50.72
384,51.12
402,51.12
421,51.18
425,51.13
465,51
467,51
475,51.28
478,51.3
481,51.68
501,51.67
503,51.67
505,51.65
507,51.65
a1495177380,52.58
1,52.57
2,53.11
3,53.43
4,54
6,53.7
7,54
17,53.54
31,53.1
34,52.8
35,52.9
42,52.97
45,53.29
53,53.56
54,53.55
57,52.91
59,52.92
60,52.92
62,52.92
64,52.97
66,52.92
71,52.92
73,52.91
81,53.01
82,53.66
83,53.7
90,53.56
97,53.52
105,53.58
106,53.53
110,53.46
121,53.5
124,53.37
127,53.7
143,53.11
148,53.02
149,52.9
151,52.9
153,52.87
154,52.75
156,52.61
171,52.61
172,52.6
174,52.61
175,52.54
177,52.54
181,52.52
184,52.61
186,52.6
187,52.6
189,52.63
196,52.6
203,52.74
207,52.64
214,52.57
216,52.61
217,52.76
222,52.67
223,52.67
225,52.67
227,52.55
228,52.55
230,52.55
232,52.55
236,52.55
239,52.55
242,52.55
243,52.11
244,52.19
255,52.39
260,52.68
286,52.37
295,52.5
297,52.5
311,52.17
312,52.37
315,52.08
318,52.12
320,52.37
347,52.52
351,52.59
355,52.59
358,52.22
360,52.2
361,52.36
363,52.36
365,52.36
371,52.4
375,52.52
386,52.41
388,52.4
395,52.46
397,52.42
399,52.51
400,52.45
403,52.64
407,52.72
408,52.8
409,52.8
410,52.8
412,52.8
414,52.8
418,52.8
426,52.8
428,52.81
433,52.91
442,53.08
443,53.08
444,53.2
445,53.37
447,53.37
452,53.56
453,53.78
454,53.58
463,53.03
465,53.33
466,53.1
467,53.11
480,53.01
484,53.36
495,53.55
496,53.56
498,52.92
499,53.02
501,53.1
502,53.26
503,53.01
504,52.81
505,52.8
507,52.75
a1495436580,53.03
12,53.24
13,53.23
22,53.57
46,53.38
52,53.23
53,53.23
62,53.37
79,53.23
84,53.13
113,53.27
135,53.3
139,53.2
154,53.19
165,53.16
211,53.22
222,53.16
231,53.11
232,53.15
234,53.34
243,53.09
244,53.31
257,53.28
258,53.28
265,53.69
266,53.89
267,53.89
284,53.98
294,53.99
296,53.65
306,53.8
307,53.8
324,54.27
325,54.49
326,54.49
329,54.99
336,54.5
338,54.99
341,54.57
344,54.6
345,54.55
358,54.99
397,54.57
398,54.92
399,54.51
414,54.51
415,54.51
427,54.99
428,55
431,54.72
436,54.81
442,55.05
447,55.05
448,55.05
451,55
454,54.98
455,54.98
465,55.05
467,55.05
477,55.03
488,55.04
489,54.89
491,55.04
493,54.75
494,54.95
495,54.94
496,54.75
498,54.74
499,54.75
500,54.58
502,54.33
505,54.35
506,54.32
507,54.28
a1495522980,54.2
3,54.4
32,54.2
33,54.1
38,53.96
44,53.95
47,53.95
48,54.4
49,54.21
50,54.5
51,54.81
55,54.71
57,54.77
60,54.78
62,54.85
69,54.85
74,54.85
80,54.85
83,55.33
89,55.33
91,55.54
92,55.51
96,55.55
101,55.51
102,55.51
103,55.5
108,55.29
114,55.47
123,55.47
129,55.1
134,55.29
141,55.28
148,55.28
152,55.29
154,55.23
155,55.23
157,55.08
158,55.08
162,55.05
167,55.23
169,55.47
170,55.5
176,55.74
180,55.74
183,55.74
188,55.98
207,55.81
210,55.81
213,55.8
218,55.8
222,55.8
227,55.97
228,55.98
235,55.81
237,55.6
244,55.61
246,55.57
252,55.57
270,55.57
278,55.58
279,55.43
280,55.34
281,55.34
302,55.16
308,55.14
361,55.4
365,55.78
369,55.76
398,55.69
408,55.37
409,54.83
410,54.95
411,54.95
424,54.8
430,54.8
431,54.8
432,54.77
433,54.73
436,54.8
441,54.94
444,54.96
446,54.78
447,54.72
449,54.6
454,54.5
456,54.75
459,55.4
468,55
474,54.51
480,54.46
484,54.46
485,54.56
486,54.47
488,54.46
489,54.66
493,54.51
503,54.54
504,54.63
507,54.96
a1495609380,55.09
6,55.05
17,55
21,55.01
34,55.17
37,54.85
43,54.85
64,54.99
67,54.98
68,54.85
73,54.85
74,54.8
77,54.8
82,54.65
85,54.62
88,54.62
91,54.61
95,54.6
98,54.81
103,54.81
108,54.61
111,54.61
114,54.6
118,54.6
120,54.57
122,54.8
129,54.56
133,54.52
141,54.58
145,54.55
148,54.57
150,54.56
155,54.55
159,54.55
163,54.55
167,54.55
173,54.58
177,54.59
181,54.55
189,54.6
192,54.6
196,54.6
200,54.6
205,54.6
213,54.6
214,54.6
219,54.58
220,54.56
228,54.55
230,54.5
235,54.55
239,54.5
255,54
259,54.07
263,54.37
279,54.38
300,54.14
303,53.85
304,53.84
314,53.5
339,53.9
343,53.56
357,53.51
363,53.99
372,53.89
402,53.92
414,53.92
430,53.84
431,53.81
444,53.75
471,53.75
478,53.75
483,53.75
486,53.72
488,53.73
493,53.75
498,53.75
500,53.75
502,53.75
503,53.71
504,53.7
505,53.7
a1495695780,53.7
7,53.7
61,53.41
76,53.42
77,53.37
86,53.4
103,53.35
172,53.2
190,53.57
194,53.69
216,53.57
219,53.21
249,53.65
450,53.57
452,53.64
494,53.65
502,53.58
503,53.65
a1495782180,52.99
11,53.55
12,53.65
18,53.65
26,53.65
31,53.55
32,53.55
33,53.65
34,53.65
41,53.55
59,53.55
72,53.29
81,53.3
83,53.29
100,53.07
101,53.03
110,52.7
116,52.01
119,52.32
149,52.84
157,52.83
181,52.83
212,52.82
246,52.82
248,52.89
255,53
256,53
262,53.03
267,53.29
275,53.28
287,53.3
291,53.61
310,53.55
316,53.52
322,53.54
328,53.54
350,53.52
351,53.61
362,53.5
368,53.61
381,53.61
393,53.61
404,53.5
406,53.5
413,53.5
414,53.45
418,53.4
424,53.5
432,53.59
433,53.59
434,54.38
447,53.97
461,53.76
466,53.96
471,53.71
474,53.84
480,53.9
482,53.89
483,53.97
485,53.97
486,54.2
488,54.49
501,54.44
503,54.37
506,54.22
507,53.82
a1496041380,54.36
2,54.35
5,54.94
11,55
12,55.08
16,55.08
20,55.08
21,55.5
23,55.54
24,55.85
25,56.25
28,55.98
29,56.25
31,56.04
33,56.07
36,56.07
38,55.98
42,56.05
44,55.9
45,55.97
46,56.04
47,55.97
48,55.97
49,55.85
50,55.86
51,55.86
57,56
58,55.61
59,55.67
65,55.56
66,55.65
67,55.64
68,55.64
71,55.65
72,55.65
73,55.65
74,55.65
75,55.65
76,55.65
77,55.64
78,55.64
80,55.1
81,55
85,55.1
86,55.01
87,55.1
88,55.01
89,55.01
91,55.43
92,55.43
93,55.43
94,55.43
95,55.43
96,55.43
97,55.94
98,55.53
99,55.53
100,55.52
101,55.52
102,55.52
103,55.52
104,55.52
105,55.52
106,55.6
107,55.6
108,55.6
109,55.6
110,55.6
111,55.5
112,55.5
113,55.5
114,55.51
115,55.51
116,55.51
117,55.5
118,55.5
119,55.5
120,55.5
121,55.5
122,55.5
123,55.5
124,55.5
125,55.5
126,55.5
127,55.5
128,55.5
129,55.5
130,55.5
131,55.5
132,55.5
133,55.5
134,55.5
135,55.58
136,55.5
137,55.65
139,55.51
141,55.57
142,55.64
143,55.64
144,55.5
145,55.51
146,55.5
147,55.5
148,55.5
149,55.6
150,55.6
151,55.6
153,55.41
154,55.43
155,55.54
156,55.65
157,55.65
158,55.44
159,55.4
160,55.06
161,55.18
162,55.14
163,55.26
164,55.08
165,55.12
166,55.04
167,55.07
168,55.03
169,55.04
170,55.01
171,55.01
172,55.01
173,55.03
174,55.04
175,55
176,55
177,55
178,55
179,55
180,55
181,55
182,55
183,55
184,55
185,55.01
186,55.21
187,55.21
188,55.21
189,55.21
190,55.21
191,55.21
192,55.43
193,55.51
194,55.51
195,55.5
196,55.5
197,55.5
198,55.5
199,55.5
200,55.5
201,55.5
202,55.5
203,55.5
204,55.5
205,55.5
206,55.5
207,55.2
208,55.2
209,55.2
210,55.2
211,55.2
212,55.2
213,55.3
214,55.43
215,55.43
216,55.43
217,55.3
218,55.3
219,55.3
220,55.3
221,55.2
222,55.2
223,55.2
224,55.2
225,55.2
226,55.2
227,55.2
228,55.2
229,55.2
230,55.2
231,55.2
232,55.2
233,55.2
234,55.2
235,55.2
236,55.2
237,55.12
238,55.12
239,55.12
240,55
241,55
242,55
243,55
244,55
245,55.01
246,55.01
247,55
248,55
249,55
250,55
255,55
256,55
257,55
258,55
259,55
260,55
261,55
262,55.41
264,55.2
265,55.12
267,55.13
268,55.04
269,55
270,55
271,55
272,55.05
273,55.05
274,55.04
275,55.01
276,55.06
277,55.2
278,55
279,55
280,55
293,55
294,55
295,55
309,55
324,55
340,55
347,54.99
350,54.89
358,54.79
374,54.9
375,54.6
388,55
394,54.66
401,55
408,55
414,54.8
430,55
433,55
437,54.8
441,54.7
443,54.78
447,54.75
457,54.51
463,54.96
478,54.82
483,55
487,55
499,54.99
500,54.66
504,55
506,54.79
507,54.9
a1496127780,55.07
11,55.5
14,55.2
16,55.26
19,55.26
21,55.53
24,55.53
28,55.61
29,55.7
30,55.8
35,55.61
36,55.66
37,55.8
38,55.67
41,55.8
42,55.88
44,55.97
47,56.33
51,56.4
54,56.1
55,56.1
56,56.08
57,56.08
59,56
60,56
63,56.01
66,56.01
69,56.15
72,56.15
75,56.15
79,56.15
82,56.15
86,56.15
88,56.4
91,56.4
93,56.4
97,56.4
99,56.4
100,56.49
102,56.5
103,56.46
105,56.55
106,56.55
108,56.55
110,56.5
112,56.7
114,56.51
116,56.55
118,56.46
119,56.7
121,56.46
124,56.5
127,56.5
129,56.5
131,56.45
134,56.45
135,56.45
137,56.55
140,56.48
143,56.5
146,56.5
147,56.69
148,56.7
153,56.7
156,56.7
157,56.79
158,56.8
160,56.8
161,56.88
162,57.1
165,57.2
166,57.05
167,57.51
170,57.7
172,57.7
176,57.7
183,57.92
186,57.96
188,57.96
202,57.94
203,57.94
204,58
205,57.96
206,57.71
207,57.5
212,57.79
213,57.98
214,57.8
221,57.99
232,57.82
240,57.59
243,57.49
245,57.48
247,57.41
255,57.1
261,57.16
266,57.49
267,57.49
277,57.49
290,57.23
301,57.23
303,57.5
304,57.5
327,57.63
334,57.66
343,57.79
348,57.56
360,57.9
361,58.05
363,58.05
365,58.05
368,57.71
369,57.7
383,58.05
392,58.2
394,57.97
397,58.2
401,58.2
404,58.25
410,58.4
418,58.4
420,58.02
427,58.1
428,58.1
434,58.01
435,58.01
436,58.39
437,58.38
439,58.42
441,58.25
449,58.25
450,58.46
457,58.26
461,58.47
469,58.5
471,58.49
472,58.49
473,58.54
474,58.57
477,58.57
484,58.6
487,58.61
492,58.64
493,59
494,59
496,59
498,59
502,59.39
503,59.18
505,59.39
506,59.69
507,59.07
a1496214180,59
1,59
2,59
5,59.65
8,59.57
13,59.54
14,59.08
18,59.58
19,59.75
21,60
23,60.7
24,60.76
26,60.76
27,60.77
29,61.06
31,61.39
32,61.39
33,61.4
35,60.75
37,61.01
38,60.72
39,61.39
40,60.75
43,60.4
47,61.38
56,61.55
57,61.53
58,61.02
62,61.45
73,61.62
74,61.62
76,61.61
77,61.5
81,61.64
83,61.65
88,62.69
89,63.81
91,63.07
94,62.3
95,62.49
96,62.4
100,61.8
101,62.39
104,61.72
112,62.25
115,61.99
116,61.6
126,62
130,61.78
131,62.16
132,61.75
137,61.86
139,61.96
144,61.41
145,61.96
146,61.52
152,61.7
153,61.87
155,61.81
161,61.35
167,61.35
170,61.5
171,61.5
175,61.49
184,61.4
185,61.69
190,61.28
195,61.1
196,61.28
200,61.32
201,61.54
208,61.11
209,61.2
212,61.2
215,61.62
219,61.2
220,61.2
233,61.5
237,61.59
241,61.5
242,61.5
255,61.06
260,61.44
267,61.49
283,61.59
284,61.59
289,61.59
299,61.59
302,61.59
304,61.59
314,62.23
321,62.37
322,62.1
327,62.31
328,62
333,62.2
336,62.2
341,62.39
342,62.2
372,62.4
381,62.2
383,62.49
388,62.2
399,62.35
402,62.35
405,62.49
409,62.2
416,62.39
417,62.5
420,62.97
423,62.94
425,62.96
426,62.8
427,62.27
429,62
432,62.78
435,62.78
438,62.5
441,62.49
444,62.8
445,62.8
447,62.19
448,62.8
451,62.25
452,62.25
454,62.25
456,62.99
459,62.99
462,62.99
465,62.99
468,62.79
471,62.6
472,62.75
473,62.77
474,62.8
477,62.8
480,62.8
483,62.79
486,62.82
487,62.76
489,62.75
490,62.81
492,62.99
495,62.98
496,62.98
497,62.49
499,62.93
501,62.93
502,63
504,62.95
505,62.97
506,62.97
507,62.28
a1496300580,62
2,62.3
15,62.3
17,62.69
29,62.68
33,62.68
43,62.69
54,62.25
55,62.49
57,62.4
66,62.4
70,61.81
79,62.4
84,62.41
92,62.49
97,62.97
99,62.99
100,62.49
105,62.98
111,63
128,62.99
163,62.48
165,62.99
180,62.98
181,62.98
202,63
209,63.38
238,62.45
242,62.62
247,62.77
255,62.7
256,63
277,63.36
282,63.49
283,63.48
285,62.78
289,62.78
307,63.03
319,62.98
336,62.98
337,62.56
347,62.99
382,63.04
386,63.09
417,62.87
422,62.87
427,63.03
440,62.98
452,62.87
453,62.87
454,62.87
455,62.87
460,63.1
465,63.1
467,62.91
468,63.11
470,62.9
471,63.11
481,63.06
483,62.89
484,62.67
485,62.32
493,62.58
496,62.79
499,62.51
507,62.5
a1496387100,61.2
1,61.79
4,61.77
5,61.76
8,61.76
18,61.8
35,61.79
36,61.79
37,61.72
52,61.88
63,61.42
66,61.7
71,61.63
77,61.41
86,61.42
87,61.39
88,61.39
95,61.15
96,61.15
98,61.15
99,61.15
102,61.39
108,61.24
123,61.15
131,61.4
136,61.4
140,61.16
143,60.85
144,60.85
156,60.85
157,60.85
172,60.85
173,60.92
181,60.85
186,60.91
187,60.96
193,60.96
198,61
203,60.82
207,61
218,60.99
225,61
226,61
227,61.27
234,61.19
245,61.03
249,60.83
270,61.38
271,61.39
272,61.4
273,61.4
274,61.4
279,61.39
302,61.39
305,61.4
322,61.1
324,61.1
332,61.4
333,61.1
351,61.4
354,61.11
356,61.11
364,61.4
372,61.4
382,61.2
