8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,3.738
467,3.739
499,3.741
500,3.74
501,3.741
502,3.741
504,3.741
505,3.742
a1491894300,3.731
1,3.739
4,3.751
6,3.747
7,3.752
10,3.746
11,3.73
14,3.732
20,3.736
28,3.744
29,3.75
30,3.748
39,3.742
40,3.72
41,3.72
46,3.736
48,3.728
49,3.734
50,3.732
56,3.742
57,3.744
64,3.75
74,3.75
77,3.755
89,3.751
114,3.76
121,3.773
126,3.77
128,3.773
134,3.769
142,3.776
147,3.768
155,3.772
165,3.776
206,3.78
212,3.781
256,3.788
269,3.796
271,3.792
285,3.791
305,3.786
314,3.789
316,3.788
338,3.797
339,3.797
351,3.799
398,3.799
412,3.782
413,3.778
414,3.78
420,3.786
434,3.764
437,3.768
440,3.758
443,3.766
451,3.737
453,3.74
455,3.743
460,3.737
461,3.742
463,3.741
465,3.734
471,3.725
475,3.729
476,3.732
477,3.737
479,3.743
482,3.747
488,3.747
491,3.738
492,3.741
495,3.754
497,3.754
499,3.757
500,3.757
501,3.759
502,3.757
503,3.758
504,3.76
505,3.76
a1491980700,3.76
2,3.779
5,3.773
6,3.776
10,3.777
11,3.783
12,3.788
13,3.781
16,3.788
20,3.789
52,3.757
57,3.762
62,3.748
71,3.747
76,3.757
89,3.769
98,3.765
133,3.765
154,3.766
166,3.765
186,3.762
191,3.764
202,3.761
209,3.761
222,3.733
223,3.733
227,3.737
232,3.74
240,3.73
244,3.72
245,3.714
256,3.691
257,3.691
258,3.69
260,3.692
263,3.692
266,3.687
272,3.705
293,3.706
295,3.705
324,3.697
330,3.695
335,3.697
362,3.686
367,3.686
370,3.69
372,3.692
382,3.7
386,3.696
387,3.696
389,3.705
392,3.699
393,3.695
434,3.684
446,3.681
447,3.687
449,3.68
451,3.695
452,3.691
455,3.677
457,3.679
466,3.67
470,3.668
473,3.674
485,3.66
486,3.66
495,3.651
497,3.65
499,3.647
501,3.642
502,3.641
504,3.64
a1492067100,3.63
2,3.629
3,3.616
4,3.61
5,3.614
7,3.612
10,3.613
12,3.623
14,3.614
23,3.623
29,3.625
35,3.635
41,3.637
45,3.628
49,3.631
53,3.63
61,3.626
62,3.624
72,3.624
73,3.62
84,3.627
97,3.626
114,3.639
131,3.626
138,3.639
166,3.633
180,3.632
183,3.63
184,3.626
186,3.63
187,3.629
200,3.622
202,3.621
205,3.626
215,3.623
220,3.627
229,3.63
246,3.629
259,3.625
273,3.63
275,3.625
279,3.624
293,3.631
305,3.627
320,3.62
340,3.61
344,3.61
371,3.609
377,3.609
382,3.604
389,3.612
401,3.607
403,3.611
421,3.64
422,3.64
429,3.64
430,3.632
432,3.631
433,3.631
435,3.633
442,3.628
445,3.626
458,3.625
462,3.628
469,3.633
484,3.638
489,3.633
495,3.628
a1492499100,3.585
3,3.587
4,3.585
5,3.585
6,3.589
7,3.584
9,3.584
11,3.584
14,3.588
15,3.584
17,3.575
26,3.574
34,3.571
35,3.576
36,3.571
40,3.571
41,3.571
44,3.561
45,3.562
46,3.563
47,3.56
51,3.554
55,3.554
59,3.551
61,3.557
62,3.556
63,3.55
69,3.551
74,3.55
82,3.547
83,3.547
84,3.544
87,3.54
88,3.54
91,3.537
93,3.544
96,3.538
100,3.533
103,3.53
110,3.53
115,3.523
116,3.53
123,3.535
128,3.53
137,3.53
144,3.55
153,3.54
155,3.53
162,3.527
165,3.528
166,3.527
167,3.531
171,3.526
172,3.52
177,3.518
178,3.526
181,3.537
198,3.512
202,3.518
205,3.522
206,3.518
208,3.519
218,3.528
222,3.525
223,3.529
224,3.525
230,3.533
241,3.53
242,3.53
248,3.552
254,3.56
287,3.545
313,3.52
337,3.535
348,3.54
357,3.54
362,3.538
365,3.535
383,3.54
401,3.54
407,3.545
410,3.55
431,3.549
432,3.541
435,3.533
440,3.531
445,3.526
446,3.522
448,3.52
453,3.521
454,3.515
455,3.516
457,3.51
458,3.51
464,3.507
466,3.503
467,3.501
468,3.5
472,3.494
480,3.499
481,3.495
482,3.49
483,3.489
484,3.487
485,3.483
486,3.491
490,3.494
491,3.492
492,3.493
493,3.483
494,3.483
497,3.482
502,3.486
503,3.485
a1492585500,3.54
1,3.53
3,3.526
5,3.529
6,3.545
7,3.549
8,3.556
24,3.556
25,3.561
26,3.549
27,3.553
29,3.551
30,3.55
31,3.547
36,3.552
42,3.556
44,3.546
51,3.551
53,3.554
55,3.569
56,3.569
66,3.587
78,3.57
83,3.578
85,3.586
106,3.578
110,3.571
112,3.57
123,3.574
134,3.576
139,3.58
140,3.579
171,3.586
179,3.59
181,3.591
190,3.591
237,3.573
241,3.576
247,3.56
254,3.556
273,3.56
286,3.56
289,3.56
293,3.56
304,3.557
337,3.548
360,3.565
387,3.565
388,3.566
391,3.562
399,3.563
409,3.57
412,3.569
414,3.572
422,3.568
423,3.559
426,3.561
432,3.57
438,3.567
440,3.56
441,3.56
444,3.569
455,3.566
461,3.562
463,3.56
465,3.558
489,3.559
491,3.554
494,3.556
497,3.555
500,3.549
501,3.553
502,3.55
503,3.549
504,3.547
505,3.545
a1492671900,3.554
1,3.566
3,3.571
4,3.567
5,3.571
6,3.564
7,3.57
8,3.567
10,3.566
11,3.56
14,3.556
15,3.551
16,3.564
17,3.564
18,3.56
20,3.544
24,3.537
31,3.54
32,3.534
33,3.533
36,3.537
38,3.532
41,3.522
46,3.509
48,3.506
49,3.506
52,3.501
54,3.506
55,3.5
57,3.497
60,3.49
62,3.498
69,3.51
77,3.506
82,3.49
83,3.486
88,3.487
91,3.487
96,3.491
100,3.486
103,3.484
104,3.478
105,3.479
107,3.479
119,3.493
122,3.487
124,3.485
130,3.486
137,3.487
142,3.487
143,3.487
146,3.49
153,3.489
156,3.496
159,3.493
190,3.507
191,3.508
208,3.508
214,3.506
231,3.501
235,3.501
268,3.519
282,3.519
296,3.519
302,3.525
303,3.525
326,3.519
340,3.526
341,3.524
363,3.553
364,3.545
389,3.557
397,3.551
404,3.553
407,3.555
425,3.568
463,3.571
473,3.565
474,3.565
475,3.566
476,3.566
477,3.566
479,3.562
483,3.557
495,3.569
496,3.576
497,3.569
499,3.575
502,3.572
503,3.577
505,3.58
a1492758300,3.678
1,3.681
2,3.669
3,3.673
4,3.675
5,3.673
6,3.672
7,3.665
9,3.654
10,3.652
11,3.652
13,3.648
14,3.647
15,3.65
17,3.65
23,3.65
27,3.653
30,3.652
32,3.636
39,3.636
51,3.645
53,3.64
55,3.641
57,3.643
62,3.64
84,3.64
94,3.64
101,3.634
133,3.635
150,3.628
156,3.631
163,3.629
177,3.628
180,3.628
235,3.623
257,3.62
277,3.61
280,3.612
299,3.611
300,3.613
301,3.614
302,3.609
303,3.614
304,3.612
305,3.615
312,3.613
315,3.606
320,3.613
325,3.613
340,3.611
362,3.596
373,3.592
381,3.592
390,3.58
398,3.572
402,3.579
407,3.579
415,3.574
421,3.576
424,3.585
430,3.578
439,3.572
442,3.582
449,3.577
451,3.586
453,3.586
454,3.589
464,3.589
475,3.574
490,3.55
491,3.545
495,3.545
497,3.554
499,3.56
500,3.565
503,3.565
504,3.584
505,3.582
a1493017500,3.61
4,3.607
5,3.607
7,3.609
8,3.613
11,3.594
14,3.581
15,3.58
18,3.582
21,3.573
23,3.565
26,3.558
27,3.563
29,3.569
33,3.566
36,3.564
38,3.565
45,3.569
48,3.578
53,3.576
54,3.57
56,3.567
57,3.573
59,3.575
62,3.57
73,3.58
74,3.577
89,3.589
93,3.592
99,3.601
104,3.602
108,3.609
119,3.618
124,3.615
125,3.623
129,3.615
134,3.613
143,3.606
145,3.606
161,3.607
166,3.608
180,3.604
202,3.605
217,3.604
218,3.604
230,3.605
237,3.606
238,3.606
253,3.61
256,3.608
262,3.6
268,3.597
283,3.608
318,3.608
339,3.607
345,3.612
366,3.604
377,3.597
381,3.59
386,3.58
394,3.575
395,3.572
400,3.573
401,3.578
403,3.582
405,3.586
410,3.594
415,3.603
417,3.607
422,3.604
430,3.597
432,3.6
436,3.603
444,3.597
445,3.601
446,3.598
472,3.59
500,3.587
501,3.59
502,3.59
503,3.591
504,3.588
505,3.592
a1493105100,3.594
3,3.594
4,3.59
25,3.583
26,3.578
28,3.584
29,3.58
30,3.58
41,3.586
65,3.59
69,3.59
92,3.607
103,3.602
104,3.604
109,3.603
135,3.602
136,3.603
141,3.606
144,3.61
145,3.61
148,3.613
154,3.617
155,3.62
156,3.625
161,3.629
162,3.63
164,3.63
174,3.629
182,3.636
185,3.64
191,3.637
199,3.651
201,3.652
202,3.652
208,3.654
212,3.663
216,3.651
227,3.65
277,3.64
281,3.641
306,3.661
315,3.65
323,3.651
324,3.652
328,3.652
368,3.661
370,3.67
380,3.673
383,3.67
398,3.651
399,3.651
400,3.648
401,3.651
403,3.65
404,3.652
405,3.658
420,3.664
427,3.656
433,3.66
448,3.662
451,3.665
452,3.67
454,3.669
457,3.67
458,3.672
463,3.675
464,3.674
470,3.675
472,3.674
476,3.674
480,3.674
481,3.671
a1493191080,3.669
3,3.664
4,3.672
5,3.672
6,3.67
7,3.664
10,3.655
18,3.661
21,3.657
31,3.65
40,3.641
51,3.65
54,3.646
59,3.646
60,3.647
61,3.647
64,3.641
65,3.639
66,3.637
68,3.633
85,3.639
88,3.628
93,3.629
95,3.624
101,3.616
104,3.618
108,3.614
112,3.612
122,3.61
124,3.605
137,3.609
152,3.605
203,3.625
246,3.611
298,3.62
304,3.612
305,3.609
307,3.6
311,3.592
319,3.59
333,3.59
335,3.59
338,3.588
339,3.592
343,3.588
367,3.578
371,3.587
382,3.609
393,3.622
399,3.623
400,3.62
416,3.627
419,3.626
420,3.626
421,3.625
424,3.63
433,3.639
477,3.648
479,3.645
483,3.646
485,3.647
488,3.653
489,3.655
490,3.658
491,3.658
a1493277060,3.604
2,3.602
4,3.602
8,3.611
9,3.606
12,3.598
14,3.591
17,3.587
22,3.59
24,3.586
25,3.581
35,3.59
36,3.587
42,3.588
43,3.592
45,3.588
50,3.586
51,3.584
52,3.583
57,3.594
58,3.594
59,3.59
62,3.596
65,3.593
79,3.59
80,3.591
90,3.591
103,3.587
139,3.581
149,3.568
235,3.591
236,3.596
237,3.596
240,3.595
257,3.599
278,3.599
285,3.598
287,3.599
293,3.6
302,3.6
306,3.602
320,3.596
325,3.593
363,3.599
366,3.605
372,3.599
389,3.595
393,3.596
395,3.6
403,3.605
408,3.595
419,3.581
428,3.582
443,3.564
444,3.564
447,3.563
453,3.572
455,3.578
459,3.56
469,3.571
470,3.579
475,3.574
480,3.576
482,3.583
485,3.587
490,3.567
491,3.561
492,3.53
493,3.527
494,3.527
495,3.535
496,3.529
497,3.54
498,3.547
a1493363100,3.61
1,3.613
2,3.616
3,3.617
5,3.611
8,3.607
9,3.61
10,3.604
12,3.615
20,3.607
21,3.614
22,3.611
23,3.618
24,3.608
36,3.614
42,3.61
43,3.612
84,3.618
85,3.621
120,3.62
127,3.617
131,3.615
140,3.616
143,3.616
160,3.615
172,3.62
184,3.621
187,3.622
198,3.62
201,3.616
208,3.619
233,3.609
235,3.612
253,3.612
271,3.606
314,3.592
347,3.608
352,3.608
358,3.604
365,3.608
391,3.591
395,3.602
396,3.599
401,3.602
404,3.602
408,3.606
412,3.612
426,3.6
440,3.61
443,3.618
450,3.615
454,3.619
459,3.617
462,3.615
465,3.615
468,3.619
473,3.626
478,3.628
479,3.624
484,3.629
485,3.63
496,3.622
504,3.621
505,3.62
a1493708700,3.605
2,3.6
4,3.602
5,3.589
6,3.592
7,3.587
8,3.587
11,3.581
13,3.575
14,3.578
15,3.579
18,3.572
19,3.58
20,3.574
22,3.568
23,3.57
27,3.564
31,3.548
32,3.547
40,3.548
41,3.548
42,3.545
44,3.547
45,3.532
49,3.532
54,3.54
57,3.539
59,3.539
60,3.54
62,3.544
63,3.542
64,3.538
65,3.539
66,3.54
73,3.544
75,3.54
77,3.54
81,3.531
93,3.536
105,3.528
111,3.526
113,3.52
114,3.514
118,3.513
121,3.513
122,3.521
128,3.522
132,3.519
135,3.513
137,3.51
149,3.51
152,3.508
159,3.505
162,3.509
163,3.51
164,3.51
166,3.509
173,3.517
177,3.516
182,3.51
199,3.509
200,3.511
202,3.509
203,3.507
216,3.517
223,3.511
227,3.512
228,3.508
233,3.51
239,3.505
242,3.511
254,3.518
255,3.515
258,3.516
262,3.515
263,3.513
270,3.511
272,3.509
277,3.516
282,3.52
293,3.528
297,3.527
300,3.525
304,3.525
313,3.532
314,3.532
322,3.537
324,3.536
325,3.539
327,3.537
336,3.533
339,3.533
340,3.53
354,3.531
357,3.527
362,3.519
366,3.516
370,3.514
371,3.509
374,3.507
392,3.512
398,3.514
402,3.512
409,3.514
414,3.516
420,3.511
428,3.517
431,3.525
436,3.526
442,3.525
459,3.529
469,3.53
477,3.527
489,3.527
490,3.525
497,3.529
505,3.538
a1493795100,3.496
3,3.502
4,3.509
5,3.503
8,3.518
9,3.511
11,3.508
16,3.507
21,3.502
45,3.49
48,3.495
51,3.5
54,3.491
55,3.488
56,3.486
57,3.485
58,3.48
60,3.479
61,3.476
62,3.48
66,3.485
68,3.484
75,3.47
81,3.474
96,3.469
98,3.47
99,3.473
112,3.458
113,3.459
116,3.454
123,3.461
140,3.45
144,3.445
145,3.447
155,3.433
159,3.428
163,3.421
164,3.413
165,3.412
167,3.411
168,3.402
172,3.393
173,3.397
174,3.381
175,3.382
177,3.381
178,3.4
180,3.4
182,3.397
183,3.396
184,3.399
185,3.401
191,3.405
194,3.412
196,3.409
199,3.413
201,3.416
203,3.419
231,3.43
247,3.427
250,3.426
253,3.426
256,3.424
264,3.427
282,3.422
285,3.42
290,3.422
291,3.419
306,3.421
307,3.425
314,3.416
316,3.42
329,3.412
358,3.42
372,3.42
378,3.413
379,3.41
381,3.408
383,3.401
386,3.401
392,3.401
409,3.409
411,3.408
417,3.403
422,3.398
423,3.397
426,3.392
429,3.39
436,3.39
442,3.392
446,3.396
449,3.38
452,3.375
456,3.38
458,3.38
462,3.38
463,3.382
464,3.387
466,3.385
478,3.386
482,3.381
484,3.389
485,3.388
486,3.385
487,3.388
497,3.4
498,3.4
500,3.401
502,3.398
503,3.397
504,3.397
505,3.393
a1493881500,3.378
2,3.331
3,3.33
4,3.328
6,3.318
11,3.33
12,3.329
13,3.337
15,3.335
17,3.352
18,3.36
20,3.361
21,3.367
24,3.36
26,3.379
27,3.384
30,3.37
33,3.374
34,3.376
35,3.38
42,3.379
43,3.384
45,3.395
55,3.39
58,3.388
61,3.387
64,3.386
65,3.388
67,3.396
68,3.402
73,3.398
79,3.391
80,3.395
82,3.388
84,3.388
85,3.388
91,3.38
106,3.368
112,3.372
118,3.356
119,3.36
122,3.355
124,3.352
125,3.35
132,3.345
146,3.337
149,3.339
156,3.334
160,3.331
170,3.331
171,3.331
172,3.325
177,3.325
179,3.32
183,3.31
184,3.304
186,3.304
188,3.319
190,3.325
191,3.324
192,3.325
193,3.32
202,3.32
213,3.322
225,3.31
238,3.31
241,3.313
242,3.313
246,3.304
248,3.306
250,3.303
253,3.3
254,3.299
259,3.295
261,3.29
264,3.287
267,3.285
272,3.291
277,3.291
289,3.301
290,3.303
297,3.305
309,3.305
316,3.304
322,3.308
323,3.31
336,3.313
338,3.32
344,3.317
349,3.315
355,3.309
360,3.31
361,3.309
362,3.309
367,3.3
369,3.297
381,3.28
388,3.282
393,3.289
395,3.274
403,3.27
407,3.261
419,3.26
420,3.268
423,3.272
424,3.273
426,3.274
427,3.272
436,3.273
437,3.276
439,3.278
441,3.28
443,3.285
447,3.292
451,3.299
453,3.293
454,3.295
461,3.29
462,3.293
466,3.298
473,3.293
475,3.288
476,3.29
479,3.287
484,3.28
485,3.275
487,3.27
489,3.271
490,3.264
491,3.262
492,3.26
495,3.257
501,3.27
504,3.27
a1493967900,3.22
4,3.216
5,3.237
8,3.232
9,3.234
12,3.242
14,3.263
15,3.264
16,3.263
17,3.25
18,3.25
19,3.26
25,3.241
26,3.241
27,3.243
28,3.243
29,3.247
33,3.243
38,3.245
41,3.245
43,3.245
45,3.24
46,3.243
47,3.244
48,3.24
52,3.242
53,3.251
54,3.257
56,3.265
60,3.273
61,3.272
64,3.27
71,3.273
75,3.284
77,3.277
80,3.278
84,3.293
85,3.302
86,3.308
92,3.319
95,3.331
98,3.337
99,3.345
102,3.348
107,3.337
111,3.347
114,3.349
121,3.346
123,3.338
124,3.337
129,3.339
134,3.341
138,3.341
141,3.344
143,3.344
146,3.343
151,3.342
155,3.343
156,3.343
164,3.343
169,3.341
171,3.344
173,3.344
180,3.34
184,3.337
186,3.337
205,3.336
206,3.337
215,3.332
221,3.312
222,3.313
226,3.324
238,3.329
243,3.319
249,3.324
253,3.32
264,3.319
273,3.319
284,3.315
291,3.323
298,3.326
307,3.327
311,3.328
312,3.33
316,3.319
317,3.321
327,3.327
336,3.336
356,3.327
359,3.333
363,3.336
367,3.333
368,3.331
374,3.333
391,3.324
394,3.322
403,3.329
406,3.328
413,3.32
417,3.322
431,3.316
434,3.317
438,3.326
440,3.337
445,3.341
446,3.349
454,3.353
455,3.354
457,3.36
460,3.363
462,3.369
465,3.37
466,3.368
473,3.377
477,3.382
479,3.406
483,3.401
491,3.398
496,3.394
500,3.398
501,3.401
502,3.407
503,3.412
505,3.407
a1494227100,3.374
2,3.384
4,3.375
5,3.38
8,3.384
11,3.396
15,3.376
17,3.368
18,3.374
19,3.376
25,3.368
37,3.337
38,3.338
45,3.35
50,3.361
54,3.36
56,3.368
59,3.383
62,3.379
69,3.381
75,3.385
82,3.39
84,3.387
96,3.389
97,3.39
105,3.384
114,3.37
127,3.362
133,3.35
167,3.358
188,3.365
192,3.362
219,3.366
235,3.365
238,3.363
260,3.355
270,3.355
272,3.355
279,3.356
294,3.35
300,3.346
305,3.353
311,3.349
315,3.345
316,3.345
317,3.345
333,3.341
343,3.334
346,3.338
360,3.332
363,3.334
367,3.338
369,3.34
371,3.344
384,3.349
385,3.347
416,3.35
418,3.352
420,3.359
422,3.368
423,3.372
438,3.365
451,3.358
458,3.363
465,3.365
472,3.36
473,3.363
476,3.373
478,3.371
481,3.378
488,3.364
491,3.367
497,3.365
500,3.365
501,3.365
502,3.366
503,3.365
504,3.361
a1494313500,3.391
2,3.425
4,3.439
5,3.444
6,3.438
15,3.43
16,3.421
17,3.426
20,3.422
25,3.438
28,3.46
29,3.476
38,3.459
41,3.46
47,3.46
49,3.463
51,3.454
52,3.46
54,3.455
59,3.456
69,3.47
77,3.466
105,3.47
106,3.466
107,3.46
108,3.461
126,3.452
139,3.464
151,3.459
159,3.46
170,3.463
172,3.453
189,3.45
192,3.45
202,3.446
204,3.45
212,3.442
217,3.444
225,3.444
226,3.446
227,3.446
231,3.456
238,3.455
239,3.454
242,3.452
246,3.452
282,3.447
289,3.445
316,3.453
363,3.467
382,3.466
389,3.473
392,3.477
399,3.475
403,3.475
414,3.466
418,3.462
423,3.459
426,3.453
430,3.46
436,3.459
448,3.447
453,3.449
469,3.469
503,3.453
504,3.452
505,3.454
a1494400560,3.466
2,3.466
7,3.467
12,3.473
16,3.463
17,3.454
25,3.46
27,3.459
38,3.455
39,3.455
44,3.449
47,3.442
49,3.438
54,3.444
61,3.444
67,3.441
76,3.448
79,3.45
103,3.448
122,3.454
125,3.461
149,3.473
150,3.475
151,3.478
152,3.475
153,3.481
154,3.477
157,3.479
159,3.478
171,3.475
194,3.472
276,3.482
286,3.488
297,3.491
306,3.486
313,3.479
321,3.472
328,3.476
347,3.475
356,3.468
383,3.467
395,3.452
415,3.468
435,3.461
449,3.477
454,3.474
458,3.486
472,3.468
481,3.465
490,3.455
492,3.46
493,3.458
494,3.462
a1494486300,3.445
2,3.427
4,3.452
5,3.45
6,3.457
8,3.458
9,3.457
11,3.437
14,3.439
17,3.434
26,3.448
27,3.446
28,3.434
30,3.432
32,3.433
43,3.437
44,3.44
47,3.44
49,3.45
51,3.444
53,3.44
58,3.44
71,3.445
82,3.474
87,3.472
105,3.471
129,3.472
135,3.47
137,3.462
138,3.458
147,3.459
152,3.459
161,3.455
179,3.45
180,3.45
201,3.451
216,3.449
217,3.449
276,3.43
277,3.425
287,3.422
299,3.425
302,3.44
305,3.442
310,3.447
313,3.45
314,3.449
326,3.441
327,3.442
355,3.435
357,3.441
369,3.434
372,3.436
374,3.428
383,3.42
396,3.414
402,3.405
404,3.405
405,3.413
408,3.419
411,3.43
413,3.421
425,3.405
431,3.413
432,3.415
433,3.415
435,3.415
444,3.41
445,3.409
449,3.415
450,3.421
461,3.418
470,3.433
477,3.443
493,3.436
498,3.439
501,3.441
502,3.446
503,3.448
504,3.447
505,3.45
a1494572700,3.413
3,3.427
5,3.419
6,3.411
7,3.416
8,3.418
9,3.425
28,3.398
31,3.392
48,3.4
51,3.399
60,3.402
61,3.402
77,3.407
80,3.402
81,3.4
103,3.401
122,3.38
128,3.379
150,3.382
154,3.377
159,3.376
203,3.378
204,3.379
225,3.374
227,3.374
234,3.368
253,3.374
278,3.362
283,3.363
285,3.365
298,3.364
303,3.363
312,3.366
331,3.37
338,3.365
343,3.379
344,3.374
361,3.372
364,3.372
380,3.365
381,3.364
387,3.369
388,3.372
395,3.36
398,3.369
404,3.377
407,3.377
411,3.381
414,3.377
421,3.378
422,3.377
438,3.376
440,3.372
441,3.366
452,3.364
458,3.372
459,3.375
462,3.375
469,3.37
470,3.371
476,3.366
485,3.37
486,3.371
488,3.366
492,3.36
498,3.36
500,3.361
501,3.357
502,3.353
503,3.356
504,3.357
a1494831900,3.405
2,3.43
3,3.434
4,3.455
5,3.46
8,3.465
13,3.44
14,3.438
15,3.43
18,3.427
24,3.422
25,3.418
37,3.422
40,3.417
45,3.422
49,3.425
50,3.426
60,3.419
61,3.414
63,3.409
75,3.413
79,3.415
82,3.429
84,3.43
93,3.421
97,3.416
108,3.419
126,3.421
141,3.416
145,3.418
159,3.419
185,3.421
206,3.413
208,3.415
209,3.413
242,3.422
246,3.424
255,3.423
266,3.43
274,3.424
275,3.421
289,3.42
305,3.426
315,3.429
320,3.426
329,3.424
333,3.421
339,3.425
341,3.429
363,3.45
366,3.454
390,3.446
400,3.448
401,3.45
412,3.459
424,3.458
432,3.45
447,3.456
478,3.457
504,3.463
a1494918300,3.451
1,3.45
4,3.435
5,3.423
6,3.427
7,3.438
8,3.453
12,3.449
21,3.435
30,3.438
40,3.433
62,3.416
67,3.419
71,3.423
78,3.425
112,3.427
118,3.419
124,3.416
138,3.416
139,3.416
140,3.426
162,3.4
166,3.397
167,3.394
168,3.393
169,3.398
170,3.392
176,3.398
185,3.396
203,3.411
207,3.401
213,3.399
223,3.395
225,3.391
231,3.391
239,3.394
243,3.395
244,3.397
245,3.395
246,3.398
249,3.398
253,3.395
255,3.39
268,3.397
275,3.397
290,3.399
293,3.396
308,3.401
323,3.416
331,3.418
338,3.415
339,3.415
359,3.414
388,3.439
406,3.45
407,3.447
414,3.456
416,3.46
455,3.446
461,3.447
469,3.442
470,3.449
477,3.446
479,3.449
484,3.452
485,3.453
493,3.445
495,3.447
496,3.45
498,3.447
501,3.445
503,3.443
504,3.444
505,3.448
a1495004700,3.45
2,3.451
11,3.435
14,3.449
15,3.445
16,3.453
17,3.447
18,3.447
23,3.44
24,3.441
25,3.439
26,3.444
27,3.445
30,3.448
33,3.444
34,3.447
35,3.453
38,3.461
42,3.466
43,3.47
45,3.476
47,3.473
53,3.467
66,3.477
67,3.48
71,3.476
73,3.468
94,3.465
150,3.45
152,3.45
193,3.444
194,3.441
232,3.429
233,3.428
239,3.428
243,3.429
253,3.426
286,3.417
316,3.405
342,3.39
349,3.379
354,3.381
357,3.379
362,3.373
367,3.378
372,3.375
377,3.38
380,3.376
383,3.376
388,3.382
389,3.388
391,3.398
395,3.392
403,3.39
410,3.376
413,3.37
420,3.368
423,3.369
424,3.374
430,3.367
432,3.365
436,3.363
439,3.366
441,3.367
446,3.371
452,3.374
455,3.372
456,3.371
457,3.375
460,3.375
462,3.379
465,3.38
466,3.38
467,3.382
475,3.376
477,3.377
491,3.37
497,3.371
500,3.374
502,3.374
503,3.372
504,3.374
a1495091100,3.348
1,3.34
2,3.343
4,3.349
9,3.356
10,3.359
12,3.345
13,3.341
14,3.35
15,3.346
17,3.345
21,3.347
22,3.35
28,3.321
29,3.321
34,3.335
40,3.338
46,3.332
50,3.332
53,3.333
57,3.335
60,3.344
65,3.342
69,3.33
70,3.337
75,3.335
92,3.347
159,3.326
165,3.319
166,3.318
200,3.327
201,3.335
209,3.333
215,3.333
216,3.338
224,3.333
225,3.333
238,3.335
239,3.33
243,3.339
245,3.343
249,3.337
253,3.35
258,3.346
264,3.347
265,3.349
274,3.364
293,3.35
295,3.35
296,3.35
306,3.339
310,3.335
316,3.33
317,3.327
322,3.318
336,3.33
341,3.33
371,3.345
380,3.347
381,3.353
385,3.351
386,3.345
397,3.359
399,3.353
401,3.346
408,3.344
411,3.344
419,3.355
425,3.364
433,3.373
443,3.387
452,3.396
464,3.384
466,3.385
468,3.383
473,3.38
498,3.4
502,3.404
a1495177500,3.425
1,3.42
2,3.413
4,3.407
6,3.417
9,3.412
12,3.411
16,3.41
17,3.412
28,3.416
31,3.415
46,3.424
47,3.42
48,3.417
57,3.424
59,3.422
60,3.417
62,3.415
66,3.415
75,3.426
83,3.427
91,3.425
92,3.422
94,3.427
98,3.43
99,3.433
101,3.435
105,3.439
112,3.429
130,3.44
131,3.445
135,3.431
145,3.431
154,3.431
158,3.428
173,3.425
177,3.425
178,3.42
180,3.42
181,3.418
199,3.406
207,3.407
214,3.409
218,3.413
226,3.412
297,3.41
320,3.409
324,3.407
328,3.418
333,3.421
373,3.423
379,3.425
389,3.422
411,3.434
434,3.44
435,3.439
450,3.435
451,3.433
454,3.438
473,3.439
493,3.451
495,3.444
496,3.443
497,3.435
498,3.433
501,3.442
502,3.444
503,3.446
504,3.447
505,3.447
a1495436700,3.472
3,3.467
5,3.467
7,3.461
8,3.461
11,3.449
12,3.453
13,3.447
23,3.443
32,3.454
70,3.462
78,3.462
101,3.455
103,3.451
104,3.455
105,3.451
106,3.455
107,3.451
108,3.451
154,3.443
164,3.45
170,3.453
209,3.443
248,3.44
261,3.441
274,3.443
283,3.445
310,3.441
318,3.442
362,3.43
364,3.428
366,3.433
372,3.438
378,3.44
379,3.44
386,3.438
392,3.442
402,3.442
403,3.435
404,3.438
415,3.428
420,3.425
435,3.427
446,3.427
455,3.423
473,3.427
476,3.431
489,3.429
492,3.436
502,3.432
503,3.432
504,3.432
505,3.43
a1495523100,3.4
1,3.4
3,3.399
4,3.402
12,3.404
20,3.39
26,3.384
27,3.389
28,3.387
29,3.386
35,3.394
47,3.392
48,3.396
51,3.392
52,3.39
64,3.394
70,3.394
72,3.389
74,3.39
78,3.394
79,3.4
81,3.397
92,3.396
96,3.399
101,3.397
102,3.396
104,3.398
109,3.399
110,3.4
113,3.405
116,3.401
135,3.405
136,3.404
177,3.394
230,3.4
242,3.402
245,3.399
248,3.407
249,3.405
260,3.412
263,3.412
270,3.41
274,3.413
276,3.413
285,3.417
293,3.417
294,3.413
367,3.404
379,3.403
396,3.403
420,3.391
433,3.395
434,3.396
435,3.393
441,3.388
459,3.38
460,3.38
484,3.39
504,3.394
a1495609500,3.332
1,3.35
3,3.35
5,3.333
8,3.332
10,3.333
23,3.345
24,3.34
25,3.345
26,3.339
44,3.355
45,3.361
48,3.358
52,3.352
55,3.351
56,3.353
57,3.35
62,3.353
70,3.35
71,3.349
75,3.35
81,3.354
83,3.35
86,3.35
89,3.352
93,3.347
94,3.349
95,3.349
96,3.344
105,3.355
107,3.356
127,3.362
142,3.369
149,3.371
150,3.372
157,3.374
161,3.375
165,3.374
167,3.375
168,3.378
171,3.372
